,Team Name,Rank_private,Rank_public,Shake,Score_private,Score_public,Entries
429,iyss,445,460,15,0.87841,0.86453,31
430,JohnM,444,456,12,0.87841,0.86453,6
431,Artyom Lyan,443,444,1,0.87841,0.86679,39
432,Pies,441,465,24,0.87841,0.86453,2
433,svarnow,435,459,24,0.87841,0.86453,16
434,KGY,431,458,27,0.87841,0.86453,1
435,hahaha,432,477,45,0.87841,0.86453,46
436,Saurabh Kumar,440,461,21,0.87841,0.86453,42
437,WhalesAreMammals,434,475,41,0.87841,0.86453,13
438,CSML-Team-1,433,464,31,0.87841,0.86453,2
439,anhnam_xtanh,436,467,31,0.87841,0.86453,16
440,Niranjan Nakkala,437,476,39,0.87841,0.86453,11
441,Marek,438,474,36,0.87841,0.86453,34
442,Gaza 01,439,469,30,0.87841,0.86453,6
443,xffj,454,447,-7,0.8783,0.86675,16
444,rameshlal,455,452,-3,0.87829,0.86473,5
445,LorePep,456,483,27,0.87822,0.86213,23
446,NSTS,457,404,-53,0.87822,0.8684,7
447,ramesh,458,478,20,0.8782,0.86426,5
448,Parallel Places,459,479,20,0.87805,0.86426,10
449,Yu Fujiki,460,395,-65,0.87792,0.86865,10
450,Nek Huang,461,620,159,0.87779,0.85109,21
451,Frank Guo,462,454,-8,0.87738,0.8646,51
452,KongliangYu,463,453,-10,0.87721,0.86467,15
453,oreo,464,481,17,0.87581,0.86263,6
454,Onlise,465,487,22,0.87572,0.86038,5
455,gunjun,466,618,152,0.87559,0.85221,11
456,№9 Жатақхана,467,495,28,0.87459,0.85863,28
457,Red_Pando,468,240,-228,0.87451,0.87866,24
458,xut226,470,614,144,0.8728,0.85492,15
459,James Wu,471,446,-25,0.87277,0.86676,19
460,something4kag,472,490,18,0.8727,0.85956,11
461,See--,473,493,20,0.87218,0.85905,53
462,hahah,474,494,20,0.87212,0.85884,1
463,xcoorr,475,615,140,0.87172,0.85436,2
464,Wahengbam,476,488,12,0.87129,0.86034,37
465,SrineshC,477,489,12,0.87104,0.8599,50
466,nero,478,622,144,0.87098,0.84789,13
467,LIM HJ,479,503,24,0.87084,0.85716,8
468,I can't,480,491,11,0.87076,0.8592,17
469,oalenkin,481,492,11,0.87051,0.8592,13
470,GideonTeo,482,496,14,0.86999,0.85792,6
471,FreddyDaKing,483,500,17,0.86994,0.8576,28
472,Yuewei Jiang,484,499,15,0.86993,0.85775,5
473,zongyuYin,485,387,-98,0.86973,0.86865,18
474,tong2016,486,498,12,0.86907,0.85776,8
475,jiexian,487,506,19,0.86906,0.85602,6
476,Skymont Labs,488,505,17,0.86899,0.85663,12
477,Ivan Ishchukov,489,497,8,0.8689,0.8579,21
478,Gheghe,490,357,-133,0.86887,0.86865,87
479,Shun Kakinoki,491,504,13,0.86886,0.85686,13
480,Saulius Tautvaisas,492,501,9,0.86866,0.85734,2
481,Bohdan Zhurakovskyi,493,611,118,0.86863,0.85525,18
482,Yunuscan Koçak,494,510,16,0.86854,0.85562,18
483,kaggle挑战小队,495,509,14,0.86848,0.85564,6
484,witwitchayakarn,496,33,-463,0.86839,0.94768,27
485,Moby Dick,569,522,-47,0.86838,0.85538,25
486,keleas,568,434,-134,0.86838,0.86679,19
487,Ravinder,567,538,-29,0.86838,0.85538,3
488,Philip Snyder,566,551,-15,0.86838,0.85538,3
489,theta,565,604,39,0.86838,0.85538,3
490,David Luo,564,581,17,0.86838,0.85538,10
491,Karan Jakhar,563,535,-28,0.86838,0.85538,11
492,Hang Chen,559,589,30,0.86838,0.85538,1
493,AlejandroCoronado,562,578,16,0.86838,0.85538,7
494,DrHB,561,572,11,0.86838,0.85538,2
495,willer,560,577,17,0.86838,0.85538,5
496,xiaohouz1,552,590,38,0.86838,0.85538,8
497,Meiyi Yang,558,512,-46,0.86838,0.85538,11
498,Vishy,547,602,55,0.86838,0.85538,8
499,cchangcs,557,527,-30,0.86838,0.85538,6
500,remora,556,526,-30,0.86838,0.85538,12
501,zhengbin,555,588,33,0.86838,0.85538,19
502,Ashish Jagadish,554,552,-2,0.86838,0.85538,1
503,SunnyJi,553,601,48,0.86838,0.85538,5
504,Aleksandar,571,591,20,0.86838,0.85538,2
505,dannyDL,551,570,19,0.86838,0.85538,15
506,Alex Ermolaev,550,609,59,0.86838,0.85538,14
507,sandy1112,549,516,-33,0.86838,0.85538,47
508,romansipula,570,443,-127,0.86838,0.86679,87
509,Agrwhy,581,554,-27,0.86838,0.85538,8
510,ouyang,572,525,-47,0.86838,0.85538,11
511,BiswaroopMukherjee,573,561,-12,0.86838,0.85538,2
512,insolfrac,597,607,10,0.86838,0.85538,1
513,Nairobi,596,521,-75,0.86838,0.85538,32
514,Christian Schlarmann,595,576,-19,0.86838,0.85538,8
515,_RGB_,594,557,-37,0.86838,0.85538,20
516,Buuuu,593,410,-183,0.86838,0.86754,38
517,Kent Chiu,592,558,-34,0.86838,0.85538,14
518,shay,590,542,-48,0.86838,0.85538,20
519,Vladimir Osin,589,600,11,0.86838,0.85538,7
520,HMaryuer,588,592,4,0.86838,0.85538,1
521,KGjertsson,587,543,-44,0.86838,0.85538,4
522,Bishesh,586,390,-196,0.86838,0.86865,11
523,Kenji,585,556,-29,0.86838,0.85538,3
524,Liu Xindi,584,511,-73,0.86838,0.85538,28
525,Dominators,583,585,2,0.86838,0.85538,8
526,olive95,582,529,-53,0.86838,0.85538,6
527,Ash Kh,580,536,-44,0.86838,0.85538,5
528,Rahul Vaghela,579,564,-15,0.86838,0.85538,6
529,haojiong,578,523,-55,0.86838,0.85538,6
530,chhaatra,577,583,6,0.86838,0.85538,4
531,Jhonatan da Silva,576,515,-61,0.86838,0.85538,8
532,sujisuraj,574,582,8,0.86838,0.85538,7
533,libinglin,548,598,50,0.86838,0.85538,2
534,Joakim Arvidsson,536,518,-18,0.86838,0.85538,3
535,Shubham Choudhary,546,531,-15,0.86838,0.85538,3
536,Vadim Borisov,508,599,91,0.86838,0.85538,3
537,Rob Wishart,518,545,27,0.86838,0.85538,1
538,Piyush,517,530,13,0.86838,0.85538,7
539,Ayman Khalafallah,516,544,28,0.86838,0.85538,2
540,shree,515,550,35,0.86838,0.85538,1
541,DollofCuty,514,573,59,0.86838,0.85538,56
542,RustyB,513,555,42,0.86838,0.85538,4
543,Gabriel Dreiman,512,574,62,0.86838,0.85538,2
544,shuaizhao,511,537,26,0.86838,0.85538,4
545,Kaggoo,510,539,29,0.86838,0.85538,1
546,Vladimir Larin,509,560,51,0.86838,0.85538,2
547,GhMa,507,569,62,0.86838,0.85538,41
548,MJ Bahmani,520,546,26,0.86838,0.85538,2
549,Deep Chatterjee,506,575,69,0.86838,0.85538,1
550,gokkulnath,504,568,64,0.86838,0.85538,4
551,Sandeep Gupta,503,563,60,0.86838,0.85538,29
552,你若成风,502,562,60,0.86838,0.85538,2
553,AnthonyLam,501,547,46,0.86838,0.85538,10
554,QiangBing Peng,500,513,13,0.86838,0.85538,6
555,yumo,499,566,67,0.86838,0.85538,2
556,gody7334,498,603,105,0.86838,0.85538,3
557,Ayush Patel,497,565,68,0.86838,0.85538,3
558,JohnWei,545,567,22,0.86838,0.85538,6
559,WhaleCollector,519,606,87,0.86838,0.85538,7
560,Edric Franco,535,605,70,0.86838,0.85538,3
561,Master,521,528,7,0.86838,0.85538,37
562,GrzegorzK,533,579,46,0.86838,0.85538,2
563,Kerem Turgutlu,544,559,15,0.86838,0.85538,29
564,Prajjwal,543,524,-19,0.86838,0.85538,41
565,Zan Huang,542,553,11,0.86838,0.85538,2
566,Rich He,541,541,0,0.86838,0.85538,3
567,aLin,540,548,8,0.86838,0.85538,2
568,SpqceD,538,587,49,0.86838,0.85538,11
569,TheeNando,537,580,43,0.86838,0.85538,3
570,Leigh,522,533,11,0.86838,0.85538,1
571,Yagami,534,608,74,0.86838,0.85538,3
572,ynhuhu,539,549,10,0.86838,0.85538,9
573,xinfeng lu,532,519,-13,0.86838,0.85538,3
574,Victor Otliga,531,596,65,0.86838,0.85538,13
575,kmotohas,530,594,64,0.86838,0.85538,1
576,Socr,529,571,42,0.86838,0.85538,19
577,Bharadwaj Srigiriraju,528,517,-11,0.86838,0.85538,18
578,SouravSingh,523,586,63,0.86838,0.85538,3
579,Eugene Bochkov,527,584,57,0.86838,0.85538,6
580,aryuer,526,540,14,0.86838,0.85538,2
581,jionie,525,480,-45,0.86838,0.86405,44
582,Siarhei Fedartsou,524,597,73,0.86838,0.85538,17
583,NiceShijiali,598,616,18,0.86808,0.85328,9
584,JhonIntriago(Thoth),599,612,13,0.86792,0.85512,39
585,ankitmaity,600,532,-68,0.86784,0.85538,3
586,Kazumi Sakamoto,601,508,-93,0.86736,0.85584,13
587,Misuk Kim,602,507,-95,0.86727,0.85584,8
588,[[messaging-link]] p2,603,623,20,0.86672,0.84393,32
589,cheeruplc,604,486,-118,0.86641,0.86125,10
590,Steinhafen,605,621,16,0.86539,0.85046,21
591,Anarkh,606,619,13,0.86485,0.85151,11
592,Hayden,612,372,-240,0.86322,0.86865,2
593,Zhiyang Li,615,626,11,0.86322,0.84238,2
594,Bibin Paul,614,631,17,0.86322,0.84238,4
595,senkin13,613,629,16,0.86322,0.84238,2
596,AnilPandey,608,630,22,0.86322,0.84238,32
597,Abhilash Awasthi,611,628,17,0.86322,0.84238,2
598,小虎小分队,609,627,18,0.86322,0.84238,5
599,David Gong,607,632,25,0.86322,0.84238,2
600,zhaiguangkun,610,440,-170,0.86322,0.86679,3
601,it'll be a fluke,616,625,9,0.86198,0.84249,43
602,huang,617,634,17,0.86045,0.84237,5
603,Tommy Jiang,618,647,29,0.86033,0.8344,15
604,Shuo Zhang,619,639,20,0.85979,0.83754,14
605,JensJepsen,620,613,-7,0.85825,0.85495,66
606,boxer,621,635,14,0.85807,0.84208,33
607,Menbos,625,311,-314,0.85766,0.86865,3
608,YiwenDing,628,643,15,0.85766,0.83624,1
609,Dmitrij Kozachuk,627,642,15,0.85766,0.83624,2
610,jon.bill,626,644,18,0.85766,0.83624,15
611,oyaoya123,624,641,17,0.85766,0.83624,39
612,Yulong Wang,623,645,22,0.85766,0.83624,5
613,--baseline--,622,640,18,0.85766,0.83624,7
614,Zhou Meng,629,646,17,0.85727,0.83599,8
615,ivybug,630,633,3,0.85675,0.84237,3
616,youchaoqin,631,715,84,0.85639,0.82567,47
617,impulsecorp,632,702,70,0.85453,0.82877,14
618,Nemolettinggo,633,712,79,0.85409,0.82772,8
619,Azat Akhtyamov,634,697,63,0.85363,0.83164,41
620,Gary,635,638,3,0.85307,0.83807,48
621,Divyashakti,636,648,12,0.85114,0.83411,9
622,The Devil,641,659,18,0.85094,0.83371,2
623,moon13,645,653,8,0.85094,0.83371,2
624,Alexander Antonenko,643,654,11,0.85094,0.83371,2
625,astron,642,520,-122,0.85094,0.85538,2
626,Bharat S Raj,644,656,12,0.85094,0.83371,3
627,Akila Wajirasena,640,657,17,0.85094,0.83371,1
628,Noah Weber,637,652,15,0.85094,0.83371,11
629,Sinh,638,655,17,0.85094,0.83371,1
630,Shubh,639,658,19,0.85094,0.83371,9
631,r06944051_PC,646,650,4,0.85078,0.83392,3
632,ntu_cc,647,649,2,0.85078,0.83392,34
633,shallow learning,649,661,12,0.85006,0.83342,8
634,Jony Karki,650,662,12,0.85006,0.83342,12
635,Gaurav,648,660,12,0.85006,0.83342,26
636,二人也成虎,651,663,12,0.84994,0.83329,10
637,Py Neo,652,664,12,0.84928,0.83271,51
638,Van de Rakt,674,689,15,0.84914,0.83265,3
639,Dowakin,669,681,12,0.84914,0.83265,11
640,DSEverything,670,676,6,0.84914,0.83265,5
641,SaamahnMahjouri,671,686,15,0.84914,0.83265,32
642,Ordy,672,674,2,0.84914,0.83265,2
643,G.H.,673,672,-1,0.84914,0.83265,1
644,January_3rd,681,693,12,0.84914,0.83265,1
645,youth,675,694,19,0.84914,0.83265,15
646,Alberto C. Ríos,676,683,7,0.84914,0.83265,3
647,Gray Cat,679,678,-1,0.84914,0.83265,1
648,Ginray,680,673,-7,0.84914,0.83265,4
649,Nishant Bhavsar,667,696,29,0.84914,0.83265,1
650,André Oliva,682,684,2,0.84914,0.83265,21
651,t369,668,695,27,0.84914,0.83265,4
652,Zhijian Li,677,667,-10,0.84914,0.83265,6
653,Théophile Leparmentier,666,666,0,0.84914,0.83265,2
654,peterhwang2010,658,679,21,0.84914,0.83265,12
655,Vitaly Portnoy,653,682,29,0.84914,0.83265,1
656,Cameron Severn,654,691,37,0.84914,0.83265,1
657,Peterzhang,655,669,14,0.84914,0.83265,3
658,_hans,665,671,6,0.84914,0.83265,24
659,Alex_Scut,657,668,11,0.84914,0.83265,39
660,Stanislau Fink,656,687,31,0.84914,0.83265,2
661,yk13,659,665,6,0.84914,0.83265,11
662,Bruno Aquino,660,692,32,0.84914,0.83265,1
663,Jialin,661,685,24,0.84914,0.83265,2
664,jun4ai,662,670,8,0.84914,0.83265,6
665,Lucas Gago,663,680,17,0.84914,0.83265,1
666,An Nguyen,664,675,11,0.84914,0.83265,2
667,makeitsimple,683,688,5,0.84913,0.83265,9
668,Rohan Asthana,684,698,14,0.84827,0.83138,14
669,Subra,685,720,35,0.84796,0.82416,31
670,Akrusher,686,700,14,0.84778,0.82991,1
671,Aleksandr Mityakov,687,703,16,0.84761,0.82877,35
672,ozoneiscool,688,699,11,0.84685,0.83083,3
673,SeoungSeonJeon,689,717,28,0.84577,0.82449,40
674,Weikun,691,768,77,0.84572,0.82313,4
675,Denis Finogenov,690,767,77,0.84572,0.82313,4
676,BruceDai003,714,762,48,0.84564,0.82408,3
677,takeh.oh,716,593,-123,0.84564,0.85538,25
678,Glad Boyz,717,745,28,0.84564,0.82408,50
679,hakan ozen,718,741,23,0.84564,0.82408,1
680,Kanté,719,752,33,0.84564,0.82408,29
681,Zhuravlev Nikita,720,754,34,0.84564,0.82408,5
682,aya2018,721,724,3,0.84564,0.82408,3
683,Nick Brooks,722,729,7,0.84564,0.82408,1
684,Jordan Fotaras,723,758,35,0.84564,0.82408,1
685,Nazim Girach,724,732,8,0.84564,0.82408,13
686,zytx121,725,737,12,0.84564,0.82408,1
687,Chandan Verma,726,753,27,0.84564,0.82408,16
688,Vladimir Sokhatskyi,727,731,4,0.84564,0.82408,1
689,Anton Bazdyrev,728,738,10,0.84564,0.82408,3
690,Trương Thái Hưng,729,734,5,0.84564,0.82408,3
691,Sridharan Kamalakannan,730,761,31,0.84564,0.82408,1
692,sharthZ#23,731,744,13,0.84564,0.82408,1
693,U023,732,727,-5,0.84564,0.82408,1
694,眉间细雪,733,728,-5,0.84564,0.82408,1
695,Luis Andre Dutra e Silva,734,721,-13,0.84564,0.82408,17
696,eric ching,715,719,4,0.84564,0.8242,7
697,mrgraeme,711,751,40,0.84564,0.82408,6
698,mohitgupta_omg,713,755,42,0.84564,0.82408,1
699,EduardoLi,702,735,33,0.84564,0.82408,1
700,Shujian Liu,693,742,49,0.84564,0.82408,5
701,Bob,694,757,63,0.84564,0.82408,1
702,Kripakaran Prabhakaran,695,748,53,0.84564,0.82408,1
703,Nikita Detkov,696,725,29,0.84564,0.82408,4
704,MadCoder,697,740,43,0.84564,0.82408,10
705,Tayyab Ali,692,750,58,0.84564,0.82408,2
706,PizzaPower,699,743,44,0.84564,0.82408,3
707,Elan Rosen,700,730,30,0.84564,0.82408,3
708,Tony Lee,701,736,35,0.84564,0.82408,4
709,Rafay,698,749,51,0.84564,0.82408,3
710,ericbenhamou,703,733,30,0.84564,0.82408,1
711,SAURAV SUMAN,704,760,56,0.84564,0.82408,2
712,Erik Gao,705,722,17,0.84564,0.82408,1
713,Zhu Xi,706,747,41,0.84564,0.82408,1
714,bharatbgarg4,707,746,39,0.84564,0.82408,2
715,AlexHarVe,708,726,18,0.84564,0.82408,1
716,hamelg,709,723,14,0.84564,0.82408,1
717,Aayush Saxena,710,739,29,0.84564,0.82408,2
718,wsdgh,712,756,44,0.84564,0.82408,2
719,SALIL MISHRA,735,759,24,0.84543,0.82408,11
720,Maksymilian Szmelczynski,736,956,220,0.84515,0.82262,16
721,"Fan Hsi, Wang",737,718,-19,0.84492,0.8242,50
722,momi64,738,636,-102,0.84471,0.84145,21
723,liuchunhui,739,708,-31,0.84457,0.82786,2
724,destiny,740,706,-34,0.84457,0.82786,1
725,Dariia Hordiiuk,741,705,-36,0.84456,0.82786,7
726,YaG320,742,710,-32,0.84456,0.82786,1
727,Rauf Kurbanov,743,711,-32,0.84456,0.82786,2
728,kekedan,744,13,-731,0.84456,0.96852,5
729,Slime,745,707,-38,0.84447,0.82786,6
730,herr_kun,746,704,-42,0.84439,0.82786,8
731,zengling,747,624,-123,0.84387,0.84336,15
732,Arpit Kanodia,748,967,219,0.84383,0.81736,34
733,ManishYathnalli,749,709,-40,0.84376,0.82786,21
734,Pei-Ching Chang,750,713,-37,0.84308,0.82743,25
735,吴彦组,751,968,217,0.84243,0.81485,1
736,mbotler,752,701,-51,0.84207,0.82879,2
737,Fridtjof Wabakken,753,716,-37,0.84206,0.82495,8
738,cv633,754,962,208,0.84166,0.81995,13
739,meow,755,961,206,0.84157,0.8207,1
740,Peijun Ye,756,971,215,0.84147,0.81305,1
741,Apoorv Agnihotri,874,861,-13,0.84094,0.82297,1
742,rk.feng,890,904,14,0.84094,0.82297,53
743,Paulo S. Santos,875,789,-86,0.84094,0.82297,5
744,Pierre-Nicolas Piquin,938,837,-101,0.84094,0.82297,26
745,RexHuang936,880,832,-48,0.84094,0.82297,8
746,SicilyTing,876,793,-83,0.84094,0.82297,8
747,TsungHan,877,825,-52,0.84094,0.82297,8
748,skr,878,934,56,0.84094,0.82297,3
749,Walt Mayfield,879,809,-70,0.84094,0.82297,11
750,Debajyoti Nath,886,937,51,0.84094,0.82297,2
751,Saurabh,881,800,-81,0.84094,0.82297,3
752,PieterBlomme,882,826,-56,0.84094,0.82297,56
753,AapKiKashish,883,919,36,0.84094,0.82297,14
754,Luffealto,884,897,13,0.84094,0.82297,3
755,luxingstar,885,792,-93,0.84094,0.82297,4
756,MadhavanKrishnan,887,856,-31,0.84094,0.82297,4
757,Artyom Koshko,872,882,10,0.84094,0.82297,4
758,David Chan,888,908,20,0.84094,0.82297,4
759,Amin Pial,889,938,49,0.84094,0.82297,3
760,Megha Agarwal,873,950,77,0.84094,0.82297,3
761,HariP,852,925,73,0.84094,0.82297,1
762,Lesaffrea,871,886,15,0.84094,0.82297,1
763,Mushahid Shamim,870,935,65,0.84094,0.82297,9
764,James Chang,851,913,62,0.84094,0.82297,3
765,Northmelon,892,813,-79,0.84094,0.82297,6
766,Tarun Sriranga Paparaju,853,843,-10,0.84094,0.82297,2
767,Xuehai Xia,854,773,-81,0.84094,0.82297,50
768,XK_Luo,855,821,-34,0.84094,0.82297,2
769,Nukkad Star,856,814,-42,0.84094,0.82297,1
770,jjlin,857,842,-15,0.84094,0.82297,14
771,Peppa Pig,858,845,-13,0.84094,0.82297,6
772,Aleksandr Dokuchaev,859,933,74,0.84094,0.82297,66
773,HariC,860,917,57,0.84094,0.82297,4
774,Weixin XU,861,830,-31,0.84094,0.82297,4
775,JYAhn,862,926,64,0.84094,0.82297,8
776,Jeremy Shang,863,952,89,0.84094,0.82297,1
777,grib0ed0v,864,846,-18,0.84094,0.82297,3
778,zx-code123,865,954,89,0.84094,0.82297,1
779,Cedric Chee,866,864,-2,0.84094,0.82297,4
780,SwatiTiwari,867,714,-153,0.84094,0.82651,61
781,IMTeam,868,932,64,0.84094,0.82297,7
782,idroid,869,796,-73,0.84094,0.82297,2
783,Xinsong Li,891,838,-53,0.84094,0.82297,2
784,tomy4reel,914,944,30,0.84094,0.82297,2
785,Ali Nawed,893,940,47,0.84094,0.82297,2
786,Rohit Rangwani,918,772,-146,0.84094,0.82297,1
787,Rekun Dmitry,920,834,-86,0.84094,0.82297,2
788,AnkurShukla,921,863,-58,0.84094,0.82297,2
789,Nguyễn Hoàng Quân,922,781,-141,0.84094,0.82297,4
790,donggyukimc,923,802,-121,0.84094,0.82297,2
791,BoFan,924,905,-19,0.84094,0.82297,21
792,LucasZimmer,925,893,-32,0.84094,0.82297,1
793,Junxiong Liu,926,867,-59,0.84094,0.82297,3
794,ICaughtAWhale,927,854,-73,0.84094,0.82297,1
795,Kangyu,928,873,-55,0.84094,0.82297,2
796,neuronblack,929,807,-122,0.84094,0.82297,1
797,dddmd,930,820,-110,0.84094,0.82297,7
798,Chenhao Wang,931,866,-65,0.84094,0.82297,8
799,ZhicongLiang,932,831,-101,0.84094,0.82297,1
800,kageka,933,804,-129,0.84094,0.82297,4
801,Sophie,934,801,-133,0.84094,0.82297,1
802,AU12,935,920,-15,0.84094,0.82297,2
803,Kaggle Warrior,936,876,-60,0.84094,0.82297,1
804,XiWuXueWei,937,850,-87,0.84094,0.82297,1
805,ddt0106,849,815,-34,0.84094,0.82297,1
806,Yu Huang,919,798,-121,0.84094,0.82297,3
807,Daniil Barysevich,917,878,-39,0.84094,0.82297,3
808,Athira Nair,894,899,5,0.84094,0.82297,1
809,Ron Jacobson,916,788,-128,0.84094,0.82297,4
810,baseline_go,895,775,-120,0.84094,0.82297,13
811,yanran,896,889,-7,0.84094,0.82297,1
812,ritzs,897,855,-42,0.84094,0.82297,1
813,Andrey Tulyakov,898,871,-27,0.84094,0.82297,9
814,Vas. Lemonidis,900,783,-117,0.84094,0.82297,11
815,shalen,901,877,-24,0.84094,0.82297,1
816,AbhilashVJ,902,918,16,0.84094,0.82297,1
817,Srirama Nakshathri,903,805,-98,0.84094,0.82297,1
818,XuZhenW,904,776,-128,0.84094,0.82297,1
819,Kalawy,905,874,-31,0.84094,0.82297,5
820,Daria,906,907,1,0.84094,0.82297,7
821,aguka,907,844,-63,0.84094,0.82297,3
822,hello,908,840,-68,0.84094,0.82297,6
823,Xu Han,909,785,-124,0.84094,0.82297,8
824,YuvalAlk,910,780,-130,0.84094,0.82297,10
825,Karl Aldesberg,911,870,-41,0.84094,0.82297,12
826,juzi,912,822,-90,0.84094,0.82297,3
827,AdamWybierala,913,915,2,0.84094,0.82297,1
828,LiangZhao,915,955,40,0.84094,0.82297,2
829,🇻🇳 SAMI-HUST,850,929,79,0.84094,0.82297,70
830,pingguoguoxiansheng,820,927,107,0.84094,0.82297,1
831,eugeol,848,774,-74,0.84094,0.82297,5
832,Zhu Hui,777,818,41,0.84094,0.82297,3
833,Naveen Chaudhary,779,803,24,0.84094,0.82297,4
834,LiZhang,780,885,105,0.84094,0.82297,2
835,Bibek,781,890,109,0.84094,0.82297,1
836,DunDun,782,941,159,0.84094,0.82297,1
837,Andrey Demidov,783,872,89,0.84094,0.82297,2
838,Rafat Hussain,784,812,28,0.84094,0.82297,1
839,samirthapa,785,879,94,0.84094,0.82297,1
840,xiechuangliang,786,858,72,0.84094,0.82297,1
841,techdude23,787,951,164,0.84094,0.82297,15
842,mrkito,788,848,60,0.84094,0.82297,3
843,Maria Dyakova,789,875,86,0.84094,0.82297,2
844,Dawid Majchrowski,790,910,120,0.84094,0.82297,4
845,takeishikoki,791,909,118,0.84094,0.82297,1
846,AlexeyCh,792,948,156,0.84094,0.82297,1
847,yang yu,793,894,101,0.84094,0.82297,1
848,Aquamen,794,859,65,0.84094,0.82297,2
849,Yuichi Iwanami,796,770,-26,0.84094,0.82297,8
850,Ayan Sinha Mahapatra,797,896,99,0.84094,0.82297,1
851,kushal agrawal,798,806,8,0.84094,0.82297,1
852,Termi,778,817,39,0.84094,0.82297,1
853,daten-kieker,776,851,75,0.84094,0.82297,2
854,Jimmy Z,800,949,149,0.84094,0.82297,5
855,Lindada,775,883,108,0.84094,0.82297,1
856,Walid Aransa,847,787,-60,0.84094,0.82297,1
857,Rashid Dilkash,757,839,82,0.84094,0.82297,1
858,Wheeler Earnest,758,784,26,0.84094,0.82297,1
859,Chun Yee Lee,759,869,110,0.84094,0.82297,5
860,Benzamin,760,906,146,0.84094,0.82297,1
