,Team Name,Rank_private,Rank_public,Shake,Score_private,Score_public,Entries
861,Krishna Prasad,761,857,96,0.84094,0.82297,1
862,Hakim.F,762,911,149,0.84094,0.82297,1
863,Ashish Patel(阿希什),763,903,140,0.84094,0.82297,7
864,rockit123,764,902,138,0.84094,0.82297,4
865,Erik Gaasedelen,765,947,182,0.84094,0.82297,4
866,AI_6+1,766,923,157,0.84094,0.82297,4
867,Mohamed Ramzy,767,914,147,0.84094,0.82297,2
868,yingxiao,768,892,124,0.84094,0.82297,2
869,Tiamo van Eijmeren,769,799,30,0.84094,0.82297,1
870,kachua222,770,771,1,0.84094,0.82297,3
871,Nilabha Bhattacharya,771,841,70,0.84094,0.82297,1
872,ntk-lab,772,828,56,0.84094,0.82297,1
873,Dinesh manivannan,773,939,166,0.84094,0.82297,1
874,dgk1,774,777,3,0.84094,0.82297,1
875,McCartney Taylor,799,852,53,0.84094,0.82297,2
876,cseusong,807,779,-28,0.84094,0.82297,2
877,Aurelio,801,898,97,0.84094,0.82297,5
878,Wmcclus,826,786,-40,0.84094,0.82297,1
879,LiZiyu,828,884,56,0.84094,0.82297,4
880,Christian de Bouille,829,868,39,0.84094,0.82297,1
881,Hamish Dickson,830,912,82,0.84094,0.82297,4
882,Banko,831,891,60,0.84094,0.82297,3
883,鑫 侯,832,924,92,0.84094,0.82297,3
884,The Shell Gurus,833,823,-10,0.84094,0.82297,6
885,Wealthy-Wise-Whale,846,835,-11,0.84094,0.82297,21
886,zjx2014010528,835,936,101,0.84094,0.82297,5
887,all_random,836,827,-9,0.84094,0.82297,5
888,Cape,837,860,23,0.84094,0.82297,1
889,CarlosSantillan,838,862,24,0.84094,0.82297,2
890,AI_rookie,839,922,83,0.84094,0.82297,2
891,ChenHuayi,840,865,25,0.84094,0.82297,5
892,城璐,841,916,75,0.84094,0.82297,39
893,Kushagra Agrawal,842,880,38,0.84094,0.82297,23
894,Qin Lei,843,816,-27,0.84094,0.82297,3
895,PC Jimmmy,844,811,-33,0.84094,0.82297,2
896,PooriaPoorsarvi,845,824,-21,0.84094,0.82297,12
897,BiooooMod,802,895,93,0.84094,0.82297,5
898,S.Majid Naji,827,791,-36,0.84094,0.82297,5
899,yob cmst,834,900,66,0.84094,0.82297,1
900,Longer,824,887,63,0.84094,0.82297,10
901,imagination,812,794,-18,0.84094,0.82297,1
902,sivi,823,945,122,0.84094,0.82297,1
903,loss:nan,804,797,-7,0.84094,0.82297,3
904,JohnLuo,805,943,138,0.84094,0.82297,2
905,habakan,806,810,4,0.84094,0.82297,1
906,fengkuang,808,853,45,0.84094,0.82297,2
907,Tomkevich Alina Kazimirovna,809,836,27,0.84094,0.82297,2
908,HotVar,810,931,121,0.84094,0.82297,3
909,JeongMyeong,811,953,142,0.84094,0.82297,3
910,pdway53,803,795,-8,0.84094,0.82297,1
911,Asmita chauhan,813,901,88,0.84094,0.82297,1
912,InfiniteWing,814,930,116,0.84094,0.82297,1
913,hayacjp,815,769,-46,0.84094,0.82297,2
914,dmdr,816,514,-302,0.84094,0.85538,63
915,Haruka Ichimura,817,928,111,0.84094,0.82297,1
916,sakuraiii,818,881,63,0.84094,0.82297,2
917,WangXu,819,790,-29,0.84094,0.82297,1
918,As a start,821,534,-287,0.84094,0.85538,42
919,Rajat,822,849,27,0.84094,0.82297,6
920,Wei Han,939,763,-176,0.84091,0.82343,3
921,FzuOymz,940,766,-174,0.84091,0.82343,1
922,Bohdan Chechin,941,764,-177,0.84091,0.82343,1
923,DUI,942,765,-177,0.84073,0.82343,53
924,Baoan FENG,943,959,16,0.84043,0.82224,24
925,FrankZhou,944,946,2,0.84007,0.82297,2
926,William Horton,945,969,24,0.83997,0.81386,6
927,ryuzaki,946,651,-295,0.83974,0.83374,21
928,DeepSuffer,947,958,11,0.83938,0.82233,5
929,wjy0,948,973,25,0.8393,0.81217,6
930,Solverminds,949,964,15,0.83859,0.81869,12
931,Cihan,950,91,-859,0.83816,0.92188,1
932,Tyger,951,637,-314,0.83763,0.83992,9
933,Hohf,952,966,14,0.83739,0.81738,4
934,Mohammad Mahdi Jahanara,953,960,7,0.835,0.82178,5
935,Vlad Krylov,954,974,20,0.83389,0.81176,19
936,Hei Bro,955,963,8,0.83341,0.81919,8
937,laol,956,979,23,0.83324,0.80465,3
938,KG123,957,980,23,0.83164,0.8018,1
939,Fixer,958,975,17,0.8313,0.81026,14
940,mantianlong,959,990,31,0.82994,0.7944,1
941,Mark Tuddenham,961,996,35,0.82943,0.78831,4
942,CodeArtist,962,977,15,0.82925,0.80905,3
943,Thomas Hossler,963,989,26,0.82858,0.79463,23
944,SimonW,964,993,29,0.82839,0.79036,4
945,roycezjq,965,888,-77,0.82811,0.82297,43
946,avithal,966,965,-1,0.82781,0.81756,16
947,AmazonWhaleServices,967,972,5,0.8263,0.81257,72
948,Chin Ee Kin,968,992,24,0.82421,0.79429,24
949,Renat Sembaev,972,981,9,0.82383,0.80057,2
950,yuwue2000,973,985,12,0.82383,0.80057,1
951,Merry Dog,970,982,12,0.82383,0.80057,2
952,ruchibahl,971,984,13,0.82383,0.80057,1
953,boyz,969,983,14,0.82383,0.80057,1
954,Kristjan Kongas,974,986,12,0.82352,0.79633,14
955,luxingxing,975,978,3,0.82287,0.80772,29
956,Tetsuro Kato,976,976,0,0.82258,0.80982,38
957,SebastianMack,977,991,14,0.81945,0.79438,1
958,Shudai,978,220,-758,0.8169,0.88495,22
959,JoonHo Lee,979,988,9,0.81429,0.79478,45
960,Sizhe Li,980,1016,36,0.81093,0.77343,22
961,Paolo Tatti,981,819,-162,0.81072,0.82297,6
962,Boris,982,610,-372,0.80806,0.85528,130
963,Bohdan Holovnin,983,1000,17,0.80412,0.77933,1
964,HRed,984,1035,51,0.8026,0.75477,6
965,RobinDong,985,995,10,0.80048,0.79008,45
966,YuchenSun,986,1001,15,0.7978,0.77758,2
967,Matthew Anderson,987,1002,15,0.7978,0.77745,26
968,GiangBK13,988,1015,27,0.79772,0.77682,22
969,Rupesh Sreeraman,989,1010,21,0.79772,0.77682,7
970,vanAmsen,990,1013,23,0.79772,0.77682,1
971,Utkarsh Rai,991,1012,21,0.79772,0.77682,3
972,Fledglings :),992,1011,19,0.79772,0.77682,9
973,HS309,993,1014,21,0.79772,0.77682,5
974,chenxingpeng,994,1009,15,0.7975,0.7773,10
975,xuexia,995,1008,13,0.79747,0.7773,15
976,XII,999,833,-166,0.7974,0.82297,17
977,NCHU_weilun,1000,1003,3,0.7974,0.77735,21
978,Russ Boucher,997,1005,8,0.7974,0.77735,4
979,CosmicQua,998,1006,8,0.7974,0.77735,2
980,GHARBOUB Mohamed,996,1007,11,0.7974,0.77735,6
981,benwu232,1001,102,-899,0.7964,0.91694,19
982,Neutron,1002,1032,30,0.79505,0.75888,1
983,Xu Zhang,1003,1027,24,0.79236,0.76565,9
984,dasd,1004,994,-10,0.79198,0.79028,15
985,schiyoda,1005,1028,23,0.79193,0.76211,2
986,DLWangYP,1006,1019,13,0.79098,0.76939,8
987,fastai-radek-starter,1007,1025,18,0.7903,0.76588,2
988,hn5311,1008,987,-21,0.79028,0.79505,28
989,Andrzej Kuro,1009,1023,14,0.7902,0.76668,7
990,Duy Trương,1011,1022,11,0.7902,0.76668,6
991,ZeroCode3,1012,1024,12,0.7902,0.76668,11
992,djJana,1013,999,-14,0.78919,0.77992,1
993,Ustb,1014,1021,7,0.78907,0.76725,14
994,Arcile,1015,1029,14,0.78898,0.76206,4
995,sonse shimaoka,1016,1018,2,0.78864,0.76943,8
996,khursani,1017,1026,9,0.78825,0.76571,19
997,VivekGujar,1018,998,-20,0.78808,0.78502,15
998,Bryan Heffernan,1019,1033,14,0.78631,0.75766,2
999,Blueve,1020,1020,0,0.78555,0.76848,16
1000,YunZhangFang,1021,1073,52,0.78552,0.72642,2
1001,Midwest Fastai,1022,1030,8,0.78536,0.75981,19
1002,alllllllllllex,1023,1047,24,0.78528,0.75008,13
1003,tqdm,1024,1042,18,0.78505,0.75233,6
1004,lippyt,1025,1038,13,0.78436,0.75377,3
1005,task,1026,1031,5,0.78423,0.75913,6
1006,Raghava,1027,1034,7,0.77871,0.7561,45
1007,gurvinder,1028,1037,9,0.77823,0.75421,5
1008,NinaV,1029,1041,12,0.77781,0.75274,52
1009,Julien M,1030,1043,13,0.77756,0.75197,5
1010,sora,1031,1039,8,0.77695,0.75368,2
1011,Frank R.,1032,1046,14,0.77682,0.7506,28
1012,vij,1033,1048,15,0.77656,0.74913,5
1013,Sam Ariabod,1034,1053,19,0.77457,0.74515,70
1014,SetaSouto,1035,1060,25,0.77449,0.73391,11
1015,Andrew chan,1036,1044,8,0.77308,0.75094,5
1016,clumsy_fish,1037,1052,15,0.77219,0.74523,1
1017,SmartPixel.Top,1038,1036,-2,0.77131,0.7546,19
1018,mltree,1039,1054,15,0.77038,0.74164,3
1019,A.J.S,1040,1051,11,0.77011,0.74656,4
1020,Vitaliy Kinakh,1041,1089,48,0.76941,0.71508,6
1021,Konrad Semsch,1042,1050,8,0.76835,0.74669,12
1022,Olga Moskvyak,1043,1045,2,0.76804,0.75087,23
1023,tian,1044,1049,5,0.7679,0.74765,3
1024,Johannes Brunner,1045,1017,-28,0.76783,0.77016,9
1025,kelvinson17,1046,1055,9,0.76692,0.74101,1
1026,Gianfranco Rossi,1047,1040,-7,0.76172,0.75277,5
1027,ffjsls,1048,808,-240,0.76172,0.82297,1
1028,Yummy,1049,1066,17,0.75991,0.73226,11
1029,Carl Philipp Hoppe,1050,1068,18,0.7567,0.72947,17
1030,Yamato OKAMOTO,1051,1056,5,0.75359,0.7392,3
1031,JYHC,1052,1058,6,0.75172,0.73671,4
1032,ShawnTung,1053,1059,6,0.75169,0.73671,13
1033,skwwt,1054,1075,21,0.7516,0.72469,15
1034,giorgosts,1055,1057,2,0.75067,0.73755,13
1035,Ideal Egg,1057,1064,7,0.75038,0.73307,1
1036,Hope,1058,1065,7,0.75038,0.73307,1
1037,Vishal Gupta,1059,1062,3,0.75038,0.73307,7
1038,asdiuzd,1060,1063,3,0.75038,0.73307,28
1039,Pranshu Kumar,1056,677,-379,0.75038,0.83265,21
1040,Ryan Goy,1061,1100,39,0.74993,0.70908,2
1041,Martin Bonardi,1062,1004,-58,0.7479,0.77735,16
1042,Thảo Shibe,1063,1067,4,0.74737,0.72986,15
1043,Alex Glinsky,1064,1086,22,0.74459,0.71794,26
1044,sigengchen,1067,1069,2,0.74234,0.72848,6
1045,Muhammed,1068,1071,3,0.74234,0.72848,1
1046,Dasha,1066,1070,4,0.74234,0.72848,2
1047,Jose Augusto Montiel,1069,1072,3,0.74099,0.72743,13
1048,miguel perez,1070,1097,27,0.74052,0.7096,4
1049,larcat,1071,1095,24,0.73956,0.7107,33
1050,Tomasz Bartczak,1072,1088,16,0.73934,0.71528,43
1051,ZhuBoFan,1073,1061,-12,0.73917,0.73331,9
1052,ZuoVJ,1074,1084,10,0.73879,0.72065,14
1053,604,1075,1076,1,0.7376,0.7241,2
1054,Maria Kolos,1076,1091,15,0.73759,0.7138,1
1055,Huy Tran,1077,1074,-3,0.73733,0.72637,4
1056,zacks,1078,1083,5,0.73716,0.72176,24
1057,Mahmoud ElHussieni,1079,1079,0,0.73678,0.72384,1
1058,Masoud,1080,1081,1,0.73678,0.72384,1
1059,Hang Dong,1081,1080,-1,0.73678,0.72384,1
1060,Qing Liu,1082,1077,-5,0.73678,0.72384,1
1061,shenbonan,1083,1078,-5,0.73678,0.72384,16
1062,tarun,1084,1085,1,0.73649,0.71841,1
1063,snikks,1086,1106,20,0.73501,0.70391,1
1064,Shakur A,1087,1102,15,0.73501,0.70391,5
1065,sunhwan,1088,1105,17,0.73501,0.70391,4
1066,ManikHossain,1089,1103,14,0.73501,0.70391,1
1067,Harish Vutukuri,1090,1104,14,0.73501,0.70391,6
1068,Linggih Saputro,1085,1107,22,0.73501,0.70391,1
1069,weidom,1091,1082,-9,0.73396,0.72252,12
1070,baixinchen,1092,1087,-5,0.73363,0.71724,4
1071,Frank Jiang,1093,1093,0,0.73227,0.71306,10
1072,Peter,1094,1094,0,0.7277,0.71242,17
1073,Hung Nguyen,1095,1090,-5,0.72704,0.7145,14
1074,Hung Nguyen The,1096,1096,0,0.72533,0.71037,43
1075,Mariam G,1097,1101,4,0.72277,0.70392,2
1076,mythology,1098,1115,17,0.72,0.68682,10
1077,BoatyMcBoatFace,1099,1214,115,0.71876,0.57226,3
1078,LiangdeLi,1101,1099,-2,0.71859,0.70924,23
1079,Laura,1100,1098,-2,0.71859,0.70924,9
1080,shisu,1102,1092,-10,0.7185,0.71328,21
1081,koshian,1103,1121,18,0.71739,0.68113,34
1082,BestRobust,1104,1109,5,0.71431,0.70132,7
1083,Rishabh chauhan,1105,1110,5,0.71431,0.70132,1
1084,Alex Sologub,1106,1116,10,0.71053,0.6861,16
1085,Artem Ryzhikov,1107,1152,45,0.70986,0.64115,10
1086,YH-401,1108,1112,4,0.70984,0.69182,4
1087,5106056035_NCHU,1109,1108,-1,0.70886,0.70299,14
1088,Bartosz,1110,1122,12,0.70804,0.68092,33
1089,Alexandru Brie,1111,1111,0,0.708,0.69295,22
1090,Andrew Minh Nguyen,1113,1125,12,0.70548,0.67714,5
1091,Rob Torp,1114,1113,-1,0.70335,0.69143,30
1092,liugl7,1115,1119,4,0.70324,0.684,2
1093,YoungMin Ro,1116,1124,8,0.70185,0.67975,18
1094,MohamedElTohamy,1117,1128,11,0.70136,0.66516,13
1095,KaggLeNet,1118,1126,8,0.70006,0.67399,24
1096,D-Ark,1119,1120,1,0.69895,0.6831,18
1097,DL_Stuff,1120,1123,3,0.69863,0.67982,5
1098,DennisSakva,1121,227,-894,0.6971,0.88358,33
1099,DrunkWhale,1122,970,-152,0.69699,0.81356,26
1100,Long Kt 96,1123,1117,-6,0.69582,0.68581,17
1101,blacksmith,1124,1130,6,0.69273,0.66332,41
1102,Chih Hao Ma,1125,1127,2,0.69189,0.66987,37
1103,yashish,1126,1131,5,0.69148,0.6633,5
1104,Artur Fattakhov (MIPT DIHT),1127,1134,7,0.68867,0.65948,15
1105,zhh,1128,1137,9,0.68628,0.65831,24
1106,hadxu,1129,1142,13,0.68337,0.65399,26
1107,jianrenmeng,1130,1139,9,0.68299,0.65548,6
1108,Earthos,1131,1150,19,0.68237,0.64825,8
1109,krish240574,1132,1129,-3,0.67716,0.66365,7
1110,CemAltun,1133,1133,0,0.67709,0.6623,18
1111,Parkinson Zabelin,1134,1132,-2,0.6758,0.66236,7
1112,Stéphane Couvreur,1135,1154,19,0.67456,0.64096,15
1113,huangbofan,1136,1153,17,0.6712,0.64098,3
1114,iRON,1137,1144,7,0.66953,0.65248,1
1115,HLNT,1138,1138,0,0.66914,0.6576,12
1116,Vladimir Kovacevic,1139,1143,4,0.66795,0.65265,8
1117,AndreiS,1140,1160,20,0.66699,0.63236,8
1118,Hiro Sato,1141,1140,-1,0.66693,0.65536,1
1119,Weihao Li,1142,1141,-1,0.66521,0.65534,4
1120,KonstantinSchall,1143,1171,28,0.66451,0.62094,3
1121,Kakitgo,1144,1156,12,0.66295,0.63958,1
1122,DivyaGoel,1145,1136,-9,0.66222,0.65849,1
1123,siberiancrane,1146,1147,1,0.66051,0.65142,1
1124,heyuchang,1147,1145,-2,0.66051,0.65142,2
1125,Aditya Karleker,1148,1146,-2,0.66051,0.65142,3
1126,Predictors,1149,1148,-1,0.65973,0.65032,22
1127,Peter G.,1150,1157,7,0.65882,0.63892,47
1128,VJmonkey,1151,1158,7,0.65819,0.63802,15
1129,Karol Żak,1152,1167,15,0.65798,0.62854,57
1130,yao,1153,1155,2,0.65706,0.64061,3
1131,TylerMoncur,1154,1135,-19,0.65351,0.65878,3
1132,Will Scott,1155,1161,6,0.65306,0.63131,14
1133,OxFEE1DEAD,1156,1169,13,0.6513,0.62345,6
1134,NNET,1157,1162,5,0.6494,0.63051,1
1135,Azat Davletshin,1158,1186,28,0.64514,0.60343,4
1136,Ansen,1159,1184,25,0.64386,0.60816,11
1137,phalanx,1160,1164,4,0.64375,0.62877,6
1138,NVS Abhilash,1161,1166,5,0.64375,0.62877,2
1139,Jo,1162,1165,3,0.64375,0.62877,3
1140,rogistic.py,1163,957,-206,0.64338,0.82233,64
1141,格式化中,1164,1170,6,0.64152,0.62318,1
1142,Frank Kloster,1165,1159,-6,0.64145,0.63787,4
1143,DavidFan,1167,1163,-4,0.64018,0.62914,47
1144,Team DeepGrey,1166,847,-319,0.64018,0.82297,31
1145,Fan Nuven,1168,1149,-19,0.63889,0.64828,6
1146,whatvermawhat,1169,1168,-1,0.63556,0.62433,26
1147,bangbanglll,1170,1183,13,0.63484,0.60943,5
1148,sergio callarelli,1171,193,-978,0.63399,0.89039,32
1149,Shen,1172,1180,8,0.63335,0.61438,1
1150,FabienMasson,1173,1181,8,0.63311,0.61141,6
1151,Making World great,1174,1176,2,0.63295,0.61623,6
1152,Fedor,1175,1173,-2,0.63295,0.61623,1
1153,Future,1176,1174,-2,0.63295,0.61623,1
1154,PranY,1177,1175,-2,0.63295,0.61623,1
1155,corner200,1178,1177,-1,0.63295,0.61623,4
1156,cheng,1179,1182,3,0.63233,0.61035,39
1157,Ben Lai,1180,1187,7,0.62941,0.60271,2
1158,snowballball,1181,1179,-2,0.62815,0.61499,28
1159,blaizzy,1182,1185,3,0.62651,0.60461,1
1160,JS,1183,1229,46,0.62163,0.55691,2
1161,whuer,1184,1195,11,0.62066,0.58725,11
1162,Dzmitry Shakhrai,1185,1206,21,0.61781,0.57778,4
1163,tetsuya oba,1186,1188,2,0.61757,0.59391,4
1164,Kuzira_no_Shippo,1187,1218,31,0.61754,0.57023,10
1165,Lee Yu Xuan,1188,1202,14,0.61621,0.58028,41
1166,Fangyuan Han,1189,1189,0,0.61513,0.59165,1
1167,qiudavid,1190,1215,25,0.61384,0.57217,11
1168,RohanMahadev,1191,1178,-13,0.61363,0.61502,4
1169,Ronaldo S.A. Batista,1192,1196,4,0.61257,0.58396,3
1170,Bread Lin,1193,1191,-2,0.61212,0.5881,7
1171,Joe Ho,1194,1192,-2,0.61132,0.58801,10
1172,c4lpis,1195,1204,9,0.6102,0.57802,23
1173,Geza Lore,1196,1203,7,0.6101,0.57851,12
1174,Mei Lieber,1197,1193,-4,0.60995,0.58764,40
1175,awmack,1198,997,-201,0.60759,0.78701,17
1176,Yoku,1199,1242,43,0.60581,0.54649,1
1177,emppu,1200,1190,-10,0.60339,0.58979,14
1178,ArtemVasenin(Rizhiy),1201,1227,26,0.60213,0.5593,15
1179,Cugtyt,1202,1200,-2,0.59947,0.58108,3
1180,Ursus,1203,1205,2,0.59877,0.57791,4
1181,Andrew Parker,1204,1212,8,0.59873,0.57378,1
1182,KaggleRoosters,1205,1208,3,0.59779,0.57606,4
1183,TacsyRu,1206,1197,-9,0.59773,0.58242,2
1184,zheng wei,1207,1207,0,0.59647,0.57678,14
1185,rippenschneider,1208,1216,8,0.59604,0.57128,4
1186,Macit Giray Gokirmak,1209,1209,0,0.5959,0.57471,5
1187,cscmedimg,1210,1222,12,0.5958,0.56795,7
1188,OmegaLUL,1211,1240,29,0.59488,0.54865,1
1189,gonz,1212,1198,-14,0.59345,0.58197,71
1190,zhangzhen liu,1213,1237,24,0.59291,0.55152,4
1191,Jonny Lee,1214,1225,11,0.5929,0.56375,10
1192,what a new life,1215,1211,-4,0.59274,0.57392,8
1193,morent,1216,1194,-22,0.59271,0.58745,7
1194,SFlyBoal,1217,1210,-7,0.59261,0.57455,15
1195,Yang Li,1218,1201,-17,0.59256,0.58086,5
1196,Misha Bortnikov,1219,1221,2,0.5924,0.56812,3
1197,Phil Weslow,1220,1199,-21,0.59201,0.58136,1
1198,knhowe,1221,1217,-4,0.59009,0.57036,18
1199,Minjae Kim,1222,1266,44,0.58933,0.51633,5
1200,Jchen,1223,1223,0,0.58753,0.56583,3
1201,Rushikesh Mhatre,1224,1219,-5,0.58687,0.56993,14
1202,NelsonMartins,1225,1252,27,0.58505,0.53559,1
1203,Simon Moisselin,1226,1228,2,0.58446,0.55757,12
1204,narisa,1227,1220,-7,0.58443,0.56859,8
1205,Shubh Chatterjee,1228,1213,-15,0.58344,0.57243,15
1206,Robin Le Guen,1229,1226,-3,0.58197,0.5603,1
1207,Shudong Xie,1230,1231,1,0.58159,0.55529,6
1208,Zak Raicik,1231,1224,-7,0.58147,0.56463,5
1209,NasibUllah,1232,1235,3,0.58088,0.55189,4
1210,Ivan Chernukha,1233,1253,20,0.58069,0.53497,1
1211,Andy McSweeney,1234,1234,0,0.57766,0.55359,7
1212,Alon Aizescu,1235,1232,-3,0.57766,0.55359,2
1213,Maksym Poplavskiy,1236,1233,-3,0.57766,0.55359,2
1214,Vetal1977,1237,1254,17,0.57595,0.53405,1
1215,noypeban,1238,1249,11,0.57503,0.53874,19
1216,Akshay Subramanian,1239,1244,5,0.57482,0.54495,10
1217,samreen Khan,1241,1236,-5,0.57335,0.5516,7
1218,leminhhuy,1242,1274,32,0.57205,0.50749,1
1219,Koen,1243,1238,-5,0.57129,0.54964,4
1220,mackenb,1244,1230,-14,0.56909,0.55544,34
1221,Deekshith,1245,1247,2,0.56867,0.54142,3
1222,JohnKwening,1246,1245,-1,0.56722,0.54439,12
1223,mengjiexu,1247,1246,-1,0.56638,0.543,19
1224,Vladimir Savinov,1248,1241,-7,0.56508,0.54802,1
1225,chappidi111,1249,1263,14,0.56359,0.52353,1
1226,Stas Bekman,1250,1251,1,0.56229,0.53566,16
1227,Konstantin Kostenevskiy,1251,1269,18,0.5619,0.51251,2
1228,Nishanth Reddy M,1252,1255,3,0.56124,0.53121,12
1229,Mulns&Walter,1253,1262,9,0.55758,0.52616,3
1230,Tomoaki Ando,1254,1248,-6,0.55623,0.5398,7
1231,genadir,1255,1270,15,0.55473,0.51103,72
1232,cyaning,1256,1256,0,0.55453,0.53019,12
1233,Sasha Mikheev,1257,1258,1,0.55426,0.52914,2
1234,A. Barnes,1258,1239,-19,0.54999,0.54947,10
1235,Joey,1259,1261,2,0.54915,0.52785,6
1236,Andrew Bordner,1260,1287,27,0.54731,0.49068,1
1237,Haidong Tang,1261,1293,32,0.54675,0.48644,1
1238,Solo,1262,1298,36,0.54674,0.48438,9
1239,Joe Yiolino,1263,1257,-6,0.54571,0.52949,31
1240,Tanjianhui,1264,1250,-14,0.54563,0.53782,2
1241,eggs,1265,1259,-6,0.54446,0.52851,7
1242,Pluk,1266,1267,1,0.54301,0.51632,10
1243,malek.badreddine,1267,1268,1,0.54179,0.51361,14
1244,pangpang,1268,1265,-3,0.54155,0.51716,11
1245,m28ai,1269,1151,-118,0.54073,0.64283,5
1246,ĐứcAnh,1270,1272,2,0.54011,0.51048,3
1247,Rakhil Immidisetti,1271,1271,0,0.53825,0.51086,9
1248,qiuguhao,1272,1309,37,0.53768,0.47891,7
1249,MarcEmile,1273,1310,37,0.53768,0.47891,14
1250,Jeremy Castle,1274,1264,-10,0.53615,0.52254,8
1251,Alamjeet Singh,1275,1260,-15,0.53516,0.52844,54
1252,chickenBroth,1276,1281,5,0.53401,0.49616,16
1253,Yang Liu,1277,1300,23,0.53373,0.48317,18
1254,HanLi,1278,1299,21,0.52935,0.48368,4
1255,Kuntoro Adi N,1279,1284,5,0.52902,0.49496,21
1256,maike_ywc,1280,1279,-1,0.52866,0.49866,6
1257,John Bradley,1281,1273,-8,0.5285,0.50941,1
1258,Tiago Leite,1282,1278,-4,0.52318,0.49879,17
1259,Data Craze,1283,1276,-7,0.5225,0.50171,1
1260,Honey Gupta,1284,1275,-9,0.5221,0.50356,1
1261,Evgeny Zholkovskiy,1285,1280,-5,0.51985,0.49818,9
1262,DataMania,1286,1297,11,0.51984,0.4847,5
1263,QiujingZhang,1287,1277,-10,0.51948,0.50065,26
1264,Xmiler,1288,66,-1222,0.51925,0.92922,18
1265,Neeraj Agrawal,1289,1296,7,0.51917,0.48525,4
1266,Rana Banerjee,1290,1282,-8,0.5181,0.49589,5
1267,ordersky,1291,1313,22,0.5168,0.47494,1
1268,Ryanzou,1292,1283,-9,0.51509,0.49498,4
1269,upsilon,1293,1304,11,0.51444,0.48146,23
1270,coco,1294,1301,7,0.51326,0.48301,5
1271,XYLDL,1295,1286,-9,0.5129,0.49295,7
1272,tabata shintaro,1296,1294,-2,0.51114,0.48556,35
1273,ben,1297,1295,-2,0.51068,0.48545,8
1274,LuckyCrap,1298,1311,13,0.51033,0.47774,8
1275,Chelus,1299,1315,16,0.5086,0.47066,17
1276,yishihara,1300,1306,6,0.50838,0.47972,19
1277,xiabin,1301,1322,21,0.50631,0.4644,10
1278,Chris Evi-Parker,1302,1291,-11,0.50624,0.48935,4
