,Team Name,Rank_private,Rank_public,Shake,Score_private,Score_public,Entries
1279,deep_learners,1303,1318,15,0.50449,0.4667,8
1280,Santhosh Shetty,1304,1285,-19,0.50446,0.49375,2
1281,meir,1305,1290,-15,0.5044,0.4894,12
1282,horohoro,1306,1312,6,0.50337,0.47583,9
1283,new_whale,1307,1319,12,0.50299,0.46585,4
1284,Philidor,1308,1288,-20,0.50191,0.48965,3
1285,for the dream,1309,1292,-17,0.50181,0.48901,4
1286,AdityaSidharta,1310,1303,-7,0.50052,0.48152,2
1287,y.kobayashi,1311,1320,9,0.50019,0.46551,7
1288,Ilia Denisov,1312,1302,-10,0.49987,0.48186,4
1289,zhu chaohua,1313,1305,-8,0.49912,0.48137,4
1290,Roberto Sales,1314,1317,3,0.49522,0.46695,11
1291,Mr. Pan,1315,1307,-8,0.49163,0.47912,3
1292,Alexander Freller,1316,1325,9,0.4908,0.46072,2
1293,LunaBurrito,1317,1289,-28,0.49017,0.48948,2
1294,vulcan,1318,1308,-10,0.4892,0.479,22
1295,AndreiStirb,1319,1338,19,0.48874,0.44446,8
1296,jayanth,1320,1321,1,0.485,0.46491,3
1297,Dreamdragon,1321,1324,3,0.4848,0.4636,2
1298,jacobian,1322,1316,-6,0.48457,0.46727,12
1299,shinyakoizumi,1323,1327,4,0.48387,0.46005,2
1300,omer,1324,1348,24,0.48371,0.43121,14
1301,Telemachus,1325,1331,6,0.48182,0.44987,21
1302,Pomin Wu,1326,1330,4,0.48177,0.44995,7
1303,Likelihood,1327,1323,-4,0.48095,0.46438,44
1304,Amit Singh,1328,1334,6,0.48031,0.44769,3
1305,btk1,1329,1326,-3,0.47923,0.46019,6
1306,Sasank,1330,1329,-1,0.47888,0.45591,6
1307,sunming1991,1331,1332,1,0.4782,0.44842,4
1308,许金坡,1332,1342,10,0.47768,0.43879,5
1309,ApfelPresse,1333,1340,7,0.47586,0.44317,3
1310,Martin B. Eriksen,1334,1328,-6,0.47522,0.45612,5
1311,yilang,1335,1337,2,0.47445,0.44651,7
1312,Tom Wawer,1336,1339,3,0.47032,0.44408,5
1313,mohammad odeh,1337,782,-555,0.46966,0.82297,67
1314,samaltb4,1338,1346,8,0.466,0.43416,4
1315,Charles Gao,1339,1344,5,0.46566,0.43494,1
1316,Rohit,1340,1335,-5,0.46549,0.44707,1
1317,Binary,1341,1347,6,0.46401,0.43412,10
1318,chien,1342,1333,-9,0.46252,0.44771,9
1319,Kok Jian Yu,1343,1355,12,0.46161,0.42484,3
1320,Adi Pradhan,1344,1345,1,0.45932,0.43428,3
1321,Kyoung yeon Choi kenneth,1345,1343,-2,0.45897,0.43781,8
1322,DJ BPK,1346,1352,6,0.45661,0.4277,6
1323,Rajath S Shetty,1347,1359,12,0.45582,0.41949,2
1324,Zhikun Lin,1348,1336,-12,0.45521,0.4469,8
1325,GregoryHao,1349,1350,1,0.45423,0.42952,1
1326,RobotZZZero,1350,1362,12,0.45074,0.4178,2
1327,zombott,1351,1341,-10,0.45051,0.43996,6
1328,Nathan Jaremko,1352,1358,6,0.4505,0.42015,3
1329,Lucas Perret,1353,1349,-4,0.44775,0.43072,41
1330,Rohit Gupta,1354,1364,10,0.44705,0.41489,2
1331,ravichbits,1355,1357,2,0.44601,0.42131,3
1332,fengkai,1356,1354,-2,0.44405,0.42522,2
1333,RyanGoodman,1357,1351,-6,0.44236,0.42844,3
1334,amouseking,1358,1372,14,0.44154,0.40945,29
1335,hiyama,1359,1361,2,0.44043,0.4183,3
1336,alexstaf,1360,1363,3,0.4403,0.41713,5
1337,rbardon,1361,1356,-5,0.44026,0.42273,9
1338,OleM,1362,1371,9,0.43874,0.4099,1
1339,nubatama,1363,1360,-3,0.43766,0.41946,1
1340,arielhal,1364,1378,14,0.43498,0.40277,39
1341,kotata8510,1365,1376,11,0.43427,0.40548,8
1342,Scott Yu Yeung Yiu,1366,1367,1,0.43404,0.41153,17
1343,Omar Masmoudi,1367,1374,7,0.43294,0.40677,3
1344,Crila,1368,1373,5,0.43288,0.40877,19
1345,QuantScientist,1369,1366,-3,0.43046,0.41344,8
1346,Ravi Kumar Vadapalli,1370,1365,-5,0.42899,0.41376,25
1347,Los charruas,1371,1379,8,0.42611,0.40232,4
1348,lizr,1372,1368,-4,0.42605,0.41128,5
1349,ArthMx,1373,1369,-4,0.42572,0.41064,9
1350,Ilya Valyaev,1374,1375,1,0.42513,0.40645,3
1351,ChrisUberti,1375,1389,14,0.42505,0.39606,11
1352,rightOn547,1376,1394,18,0.42433,0.39207,1
1353,Hieu_Phan,1377,1387,10,0.42363,0.39627,28
1354,thebaws,1378,1390,12,0.4229,0.39562,20
1355,WilhelmWedernikow,1379,1370,-9,0.42285,0.41056,1
1356,Wassim Khadim,1380,1388,8,0.42244,0.39607,15
1357,Jie WANG,1381,1382,1,0.42138,0.40017,2
1358,Apple,1382,1391,9,0.42055,0.39389,2
1359,Igor Kotenkov,1383,1377,-6,0.41991,0.40298,3
1360,Norio Horigome,1384,1314,-70,0.41985,0.47317,52
1361,Navneet,1385,1386,1,0.41919,0.39722,1
1362,Pavani Nrusimhadevara,1386,1397,11,0.41809,0.38734,5
1363,Mahesh Bhole,1387,1384,-3,0.41777,0.39839,1
1364,Balram,1388,1381,-7,0.41733,0.40071,11
1365,SimonBlanke,1389,1383,-6,0.41669,0.39844,17
1366,Ashish Kumar,1390,1395,5,0.41567,0.3909,2
1367,hisfu,1391,1385,-6,0.41562,0.39737,1
1368,Ayalamann,1392,1423,31,0.41501,0.36839,26
1369,Sergey Bekkerman,1393,1401,8,0.41482,0.38529,4
1370,MSR,1394,1417,23,0.41424,0.37362,18
1371,super123,1395,1416,21,0.41405,0.37378,10
1372,Eric Li,1396,1399,3,0.41234,0.38642,2
1373,Dmitry Sorokin,1397,1392,-5,0.41219,0.39271,5
1374,Kirill,1398,1409,11,0.41138,0.37843,5
1375,biggy2003211,1399,1411,12,0.41122,0.37738,10
1376,CUDL,1400,1412,12,0.41054,0.37735,18
1377,cnapun,1401,1405,4,0.40887,0.38098,4
1378,vmjersey,1402,1407,5,0.40854,0.37975,54
1379,Wei Meng Soh,1403,1408,5,0.4084,0.37919,42
1380,Lishan Lin,1404,1396,-8,0.40829,0.38749,4
1381,Monkez,1405,1404,-1,0.40571,0.3838,18
1382,Will,1406,1403,-3,0.40397,0.38381,15
1383,Terran Tang,1407,1400,-7,0.40233,0.38585,3
1384,CS435,1408,1420,12,0.40182,0.3715,4
1385,Jaideep,1409,86,-1323,0.4016,0.92353,20
1386,Raghavendra,1410,1398,-12,0.40135,0.38656,15
1387,Ben S,1411,1410,-1,0.40097,0.37774,3
1388,Baseline,1412,1427,15,0.3996,0.36583,12
1389,Sasikanth,1413,1421,8,0.39752,0.37135,3
1390,pushkar,1414,1424,10,0.39659,0.36811,2
1391,Whale Identifier,1415,1402,-13,0.3955,0.38497,25
1392,"Yu, ShangLin",1416,1419,3,0.39526,0.37225,10
1393,Yan Bai,1417,1414,-3,0.3951,0.37561,3
1394,Tanmay Khattar,1418,1430,12,0.39465,0.36308,4
1395,林湧森 (Dyson Lin),1419,1413,-6,0.39236,0.37627,2
1396,unkn0wnxx,1420,1422,2,0.39135,0.36847,1
1397,Jonas Matuzas,1421,1415,-6,0.39013,0.37435,6
1398,mayfive,1422,1464,42,0.38939,0.34144,1
1399,Yair Sh,1423,1441,18,0.3881,0.3548,14
1400,Shubhra Aich,1424,1429,5,0.38786,0.36312,5
1401,marii,1425,1442,17,0.38566,0.35444,1
1402,José Macario,1426,1406,-20,0.38511,0.37991,7
1403,Yingsunwangjian,1427,1440,13,0.3848,0.35614,11
1404,AlexanderUsoltsev,1428,1435,7,0.38262,0.35835,1
1405,DavidXu,1429,1438,9,0.38259,0.35708,4
1406,Quy Nguyen,1430,1431,1,0.38256,0.36114,1
1407,Benjamin Davidson,1431,1425,-6,0.38195,0.36696,1
1408,liuhao0303,1432,1426,-6,0.38117,0.36608,13
1409,Hari Vidharth,1433,1418,-15,0.37957,0.37284,19
1410,rfblue2,1434,1450,16,0.37891,0.34797,2
1411,Cosmin,1435,1433,-2,0.37846,0.35952,5
1412,Hitomi Lan,1436,1439,3,0.37728,0.35626,5
1413,Weii,1437,1428,-9,0.37563,0.36396,5
1414,Vladislav Ostankovich,1438,1436,-2,0.37553,0.35747,1
1415,anupa,1439,1445,6,0.37538,0.34973,9
1416,QuanTran,1440,1444,4,0.37472,0.35088,1
1417,Agade,1441,1446,5,0.37465,0.34966,6
1418,obrien,1442,1437,-5,0.37464,0.35709,6
1419,ThomasLaurent,1443,1443,0,0.3738,0.35102,3
1420,Anaxamander Arkady,1444,1353,-91,0.37373,0.42712,4
1421,Jet Li,1445,1432,-13,0.37288,0.35962,25
1422,lovekey,1446,1434,-12,0.37283,0.35844,2
1423,StSchRo,1447,1447,0,0.37195,0.34865,7
1424,Potter,1448,1454,6,0.37144,0.34689,4
1425,Tony Stark,1449,1474,25,0.37103,0.33475,3
1426,TC,1450,1460,10,0.37002,0.34268,7
1427,AnirudhMurali,1451,1448,-3,0.36867,0.34828,3
1428,James Tan,1452,1449,-3,0.36856,0.34811,2
1429,ManishVerma,1453,1456,3,0.36576,0.34404,2
1430,Iana,1454,1452,-2,0.36529,0.34724,34
1431,wklin8,1455,1462,7,0.36494,0.34211,5
1432,Rachel.Y,1456,1468,12,0.36376,0.33735,1
1433,Peter Chervenski,1457,1470,13,0.36248,0.33715,1
1434,iamforeverme,1458,1453,-5,0.36218,0.34704,3
1435,ljqcn101,1459,1472,13,0.36201,0.33601,5
1436,Andrew Lukyanenko,1460,1455,-5,0.36086,0.34433,19
1437,Zhengzong,1461,1459,-2,0.36082,0.34305,6
1438,sray1234,1462,1451,-11,0.36068,0.34772,9
1439,DropTheSike,1463,1482,19,0.36005,0.33143,4
1440,silverstone,1464,1461,-3,0.35941,0.34215,17
1441,Fletcher Riehl,1465,1475,10,0.35858,0.33452,4
1442,Valera Sarapas,1466,1458,-8,0.35799,0.3433,1
1443,overload10,1467,1480,13,0.35787,0.33318,8
1444,kyrcha,1468,1477,9,0.35655,0.33425,40
1445,Amit Kumar Jaiswal,1469,1481,12,0.35648,0.33249,1
1446,Laurent Boucher,1470,1466,-4,0.35585,0.33994,2
1447,Ganesh Devaraj,1471,1471,0,0.35496,0.33614,2
1448,IFRITSYLPH,1472,1504,32,0.35454,0.32131,6
1449,Devon Kaberna,1473,1473,0,0.35451,0.33503,7
1450,Xudong Li,1474,1463,-11,0.35424,0.34151,4
1451,John Fink,1475,1476,1,0.35241,0.33442,16
1452,Sotiris Koufos,1476,1522,46,0.35227,0.31665,12
1453,cc,1477,1520,43,0.35145,0.31768,1
1454,aorujov,1478,1484,6,0.35081,0.33102,29
1455,Marsh,1479,1469,-10,0.34945,0.33726,4
1456,Phil Butcher,1480,1499,19,0.34926,0.3232,5
1457,fffrrt,1481,1172,-309,0.34897,0.6189,19
1458,Takamune Suda,1482,1485,3,0.34877,0.33031,7
1459,V_Unbeatable,1483,1493,10,0.34863,0.32586,9
1460,EgoJr,1484,1467,-17,0.3485,0.33886,15
1461,yancy,1485,1488,3,0.34835,0.32842,1
1462,AlexanderPozharskii,1486,1490,4,0.34767,0.32816,4
1463,Shikha Agrawal,1487,1489,2,0.34713,0.32841,12
1464,isukharev,1488,1516,28,0.34665,0.31835,2
1465,Ravi Sekar Vijayakumar,1489,1487,-2,0.3464,0.32861,2
1466,shui,1490,1491,1,0.34546,0.32798,11
1467,Swiftee,1491,1486,-5,0.34505,0.32998,2
1468,Orhan Sertkaya,1492,1478,-14,0.34425,0.33413,4
1469,hongming,1493,1457,-36,0.34414,0.3439,2
1470,Spartanrein,1494,1501,7,0.34343,0.32192,2
1471,AWhaleOfATime,1495,1505,10,0.34204,0.32085,17
1472,douglasj,1496,1495,-1,0.34175,0.32531,4
1473,AstaTus,1497,1523,26,0.34137,0.31652,3
1474,Karl,1498,1503,5,0.34082,0.32152,1
1475,Bernd Heidemann,1499,1498,-1,0.33992,0.32371,5
1476,Sungchul Kim,1500,1479,-21,0.33964,0.33343,2
1477,vsharmaiiita,1501,1497,-4,0.3392,0.32375,10
1478,Prratek Ramchandani,1502,1524,22,0.33877,0.31599,1
1479,kraken2309,1503,1517,14,0.33803,0.31828,2
1480,Ayush Katyal,1504,1532,28,0.33794,0.31419,2
1481,Edwin Villanueva,1505,1518,13,0.33683,0.31809,3
1482,Taesung Kim,1506,1511,5,0.33674,0.31926,13
1483,Mark Trovinger,1507,1496,-11,0.33662,0.32379,2
1484,Benjamin Dubreu,1508,1515,7,0.33615,0.31839,2
1485,TBD,1509,1494,-15,0.33577,0.32554,2
1486,Maciej Harbuz,1510,1483,-27,0.33561,0.33123,31
1487,hatze,1511,1514,3,0.33538,0.31881,2
1488,Xiwang,1512,1525,13,0.33537,0.31579,1
1489,Morley Coulson,1513,1500,-13,0.33521,0.32232,5
1490,Joan Capell,1514,1519,5,0.33456,0.31801,5
1491,David Hefetz,1515,1527,12,0.33455,0.31506,15
1492,Nikesh Shrestha,1516,1531,15,0.33455,0.3144,1
1493,Platonov Nickolay,1517,1512,-5,0.33448,0.31925,5
1494,mdklein,1518,1534,16,0.33414,0.31387,2
1495,Digiteum AI team,1519,1510,-9,0.33328,0.31934,18
1496,Josh Mitton,1520,1509,-11,0.33328,0.31956,3
1497,group_Telecom_Kth,1521,1502,-19,0.33225,0.32191,10
1498,kulbir5727,1522,1513,-9,0.33202,0.31909,1
1499,SwordOfRedMagi,1523,1507,-16,0.33143,0.32044,5
1500,Miguel Rodriguez,1524,1536,12,0.33072,0.31134,3
1501,Emiliya,1525,1506,-19,0.33009,0.32079,25
1502,Peng Bao,1526,1578,52,0.3292,0.29974,1
1503,abee82,1527,1544,17,0.32884,0.30797,1
1504,fellowshipnyc,1528,1530,2,0.32779,0.31441,3
1505,Tobias Röding,1529,1546,17,0.32759,0.30684,1
1506,Yuan Ping,1530,1508,-22,0.32734,0.31981,3
1507,Ben Walsh,1531,1528,-3,0.32722,0.31485,6
1508,lion86,1532,1535,3,0.32682,0.3138,27
1509,Shohrukh Bekmirzaev,1533,1542,9,0.32673,0.30836,1
1510,Harshal Shinde,1534,1541,7,0.32673,0.30836,4
1511,Sorbonne University (Master 2 BIM-Info),1535,1533,-2,0.32664,0.31415,24
1512,ponti_vecchio,1536,1540,4,0.32608,0.30878,18
1513,Chris Morris,1537,1548,11,0.32569,0.30602,4
1514,Damian,1538,1543,5,0.32562,0.30811,3
1515,nannau,1539,1562,23,0.32517,0.30332,1
1516,mindwurm,1540,1545,5,0.32513,0.30726,15
1517,Vadiraj,1541,1567,26,0.3239,0.30268,1
1518,Lukasz Nalewajko,1542,1565,23,0.32332,0.30308,7
1519,Hiromichi NOMATA,1543,1558,15,0.32259,0.30406,2
1520,Clueless_bachu,1544,1549,5,0.32229,0.30592,13
1521,DevilEars,1545,1526,-19,0.3221,0.31574,16
1522,Chengxi,1546,1571,25,0.32182,0.30087,1
1523,Gianluca Rossi,1547,1574,27,0.32126,0.30043,5
1524,Yuhan Cao,1548,1555,7,0.32107,0.30474,4
1525,Saurabh Gothi,1549,1577,28,0.32098,0.2999,2
1526,Felix B Muc,1550,1553,3,0.32091,0.30543,2
1527,taru tak,1551,1568,17,0.32075,0.30136,1
1528,刘文,1552,1537,-15,0.32069,0.31049,2
1529,Sean Mullen,1553,1585,32,0.32059,0.29811,1
1530,Kostiantyn Isaienkov,1554,1556,2,0.32012,0.30472,1
1531,Jon Macpherson,1556,1465,-91,0.31993,0.34025,16
1532,Josh York,1557,1557,0,0.31982,0.30443,1
1533,Parks38324,1558,1564,6,0.31973,0.3032,2
1534,NineRui,1559,1539,-20,0.31951,0.30931,2
1535,Viswajith,1560,1551,-9,0.31924,0.30581,9
1536,Kilian87,1561,1554,-7,0.31884,0.30498,5
1537,Mikalai Rahachou,1562,1380,-182,0.31855,0.40108,5
1538,sarmat,1563,1559,-4,0.31846,0.30379,7
1539,Ibkndl,1564,1547,-17,0.31757,0.30631,5
1540,hhhh,1565,1579,14,0.31734,0.29971,5
1541,Anil C R,1566,1599,33,0.31715,0.29517,1
1542,JonasN94,1567,1563,-4,0.31658,0.3033,5
1543,ltd,1568,1550,-18,0.31655,0.30588,2
1544,KMAI_MATRIX,1569,1588,19,0.31643,0.29785,6
1545,s shimizu,1570,1566,-4,0.31587,0.30299,16
1546,Lovre,1571,1575,4,0.31571,0.30027,13
1547,Pat69Maze,1572,1560,-12,0.31545,0.30368,2
1548,zhaoyun0071,1573,1538,-35,0.31543,0.31046,16
1549,miko,1574,1570,-4,0.31481,0.30097,8
1550,XiaomaGuohe,1575,1586,11,0.3147,0.29809,2
1551,FanZhang,1576,1552,-24,0.31344,0.30549,11
1552,Kamelstats,1577,1583,6,0.31337,0.29882,4
1553,Markov,1578,1643,65,0.31328,0.2901,5
1554,HanYiKun,1579,1592,13,0.31285,0.29702,2
1555,Gredikindon,1580,1582,2,0.31244,0.29891,2
1556,ShaunO,1581,1572,-9,0.31232,0.30069,10
1557,Mochasanani,1582,1639,57,0.31176,0.29061,1
1558,Mostafa Mokhles,1583,1636,53,0.3113,0.29088,4
1559,Jason Terry,1584,1590,6,0.31114,0.29759,3
1560,trollknurr,1585,1580,-5,0.31113,0.29967,6
1561,wangweijie,1586,1529,-57,0.3111,0.31454,2
1562,Echo,1587,1569,-18,0.31108,0.30114,16
1563,Jonathan Di Cosmo,1589,1587,-2,0.31004,0.29796,6
1564,Stan Sidel,1590,1677,87,0.31003,0.28453,1
1565,sweater,1591,1584,-7,0.30978,0.29871,3
1566,Ravi Sheoran,1592,1597,5,0.30966,0.29603,21
1567,Dominik Reichinger,1593,1593,0,0.3092,0.29689,1
1568,c.ken,1594,1596,2,0.30903,0.29606,6
1569,MeeMee,1595,1492,-103,0.30874,0.32656,130
1570,DanLester,1596,1615,19,0.30859,0.29255,5
1571,pakman24,1597,1589,-8,0.30842,0.29781,11
1572,LastRocky,1598,1638,40,0.30822,0.29072,1
1573,Atitlan,1599,1601,2,0.30783,0.29476,10
1574,Mohit Bansal,1600,1591,-9,0.30781,0.29708,8
1575,Duc Do,1601,1594,-7,0.30767,0.29656,1
1576,Mafalda,1602,1581,-21,0.30766,0.29901,8
1577,Giang Truong,1603,1660,57,0.30742,0.28807,1
1578,Anand Thirwani,1605,1606,1,0.30728,0.29387,6
1579,Diogo,1606,1604,-2,0.30716,0.29427,1
1580,pvk3,1607,1675,68,0.30715,0.28525,16
1581,Rohit Patil,1608,1630,22,0.30668,0.2912,1
1582,Krisztian,1609,1655,46,0.30664,0.28892,3
1583,Fizpok,1610,1603,-7,0.30654,0.29445,32
1584,Geeogham,1611,1573,-38,0.30651,0.30065,3
1585,No_one,1612,1595,-17,0.30647,0.29626,2
1586,DLTKL,1613,1622,9,0.30644,0.29183,4
1587,Nicolas Bernasconi,1614,1621,7,0.30639,0.29208,16
1588,eternalJK,1615,1632,17,0.30637,0.2911,16
1589,Ruixin Xu,1616,1614,-2,0.30623,0.29279,1
1590,David Boy,1617,1693,76,0.30602,0.28263,1
1591,Gouichi Akahoshi,1618,1610,-8,0.30568,0.29326,9
1592,Hohobro,1619,1598,-21,0.30564,0.29598,2
1593,natsumechan,1620,1626,6,0.30557,0.29138,1
1594,kyotsuka,1621,1609,-12,0.30548,0.29328,1
1595,ulcoffee,1622,1627,5,0.30529,0.29127,10
1596,Zeng Kai,1623,1623,0,0.30528,0.29181,2
1597,Taras Petrytsyn,1624,1642,18,0.30526,0.29029,1
1598,Sani Kamal,1625,1653,28,0.30508,0.28903,1
1599,xwStudyAI,1626,1607,-19,0.30508,0.29341,2
1600,Danielle Simmons,1627,1618,-9,0.30488,0.29233,2
1601,folal537,1628,1611,-17,0.30483,0.29322,4
1602,Tiems,1629,1620,-9,0.30469,0.29222,1
1603,Sohail Rajabi,1630,1619,-11,0.30461,0.29224,1
1604,Rowa,1631,1608,-23,0.30457,0.29331,1
1605,e8ac6b,1632,1613,-19,0.30449,0.29286,1
1606,Alex Nixi,1633,1605,-28,0.30448,0.29413,11
1607,Mathine,1634,1637,3,0.30445,0.29079,1
1608,Naruhiko Nakanishi,1635,1624,-11,0.30426,0.29161,28
1609,Sushruth,1636,1617,-19,0.30422,0.29239,1
1610,DreamTeam,1637,1656,19,0.30416,0.28878,1
1611,Daddara,1638,1646,8,0.30411,0.2898,2
1612,Björn,1639,1641,2,0.30407,0.29044,2
1613,NCHU-5106056019,1640,1616,-24,0.30395,0.29253,1
1614,我是菜鸟,1641,1644,3,0.30386,0.29002,15
1615,EvanHurleyO'Dwyer,1642,1635,-7,0.30384,0.2909,2
1616,Atarime,1643,1629,-14,0.3038,0.29121,1
1617,Auto Fish,1644,1602,-42,0.30379,0.29448,1
1618,Mayank,1645,1651,6,0.30379,0.28933,2
1619,Eseshinpu,1646,1650,4,0.30372,0.28939,2
1620,Playwithme,1647,1612,-35,0.30371,0.29295,2
1621,limchaos,1648,1683,35,0.30357,0.2833,2
1622,xuhai,1649,1628,-21,0.30352,0.29125,2
1623,YogeshChandra,1650,1645,-5,0.30327,0.29,2
1624,kaike,1651,1659,8,0.30303,0.28849,6
1625,Vignesh Prabhu,1652,1654,2,0.30284,0.28901,1
1626,Yang Jin,1653,1631,-22,0.30268,0.29117,3
1627,EAbdsmd,1654,942,-712,0.30263,0.82297,4
1628,liyuanjie,1655,1665,10,0.30262,0.2875,3
1629,Anup Mandvariya,1656,1625,-31,0.30245,0.29159,1
1630,Tim Aris,1657,1640,-17,0.3024,0.29046,1
1631,Yasutaka Shinzaki,1658,1657,-1,0.30225,0.28855,1
1632,Whale Hunter,1659,1634,-25,0.30225,0.29092,6
1633,Minh Vo,1661,1672,11,0.30214,0.2853,1
1634,Hidekazu Iida,1662,1633,-29,0.3021,0.29099,7
1635,stoquet,1663,1647,-16,0.30204,0.28944,4
1636,Alexander Merdian-Tarko,1664,1652,-12,0.30198,0.28912,1
1637,Eddyble,1665,1681,16,0.30162,0.28369,5
1638,alelafe,1666,1649,-17,0.30145,0.28942,3
1639,AnkurJain,1667,1664,-3,0.30136,0.2875,1
1640,Rajesh,1668,1663,-5,0.30136,0.2875,1
1641,shimaken,1669,1669,0,0.30092,0.28618,1
1642,simon0204,1670,1667,-3,0.30076,0.28699,12
1643,Rijo John,1671,1662,-9,0.30066,0.28779,1
1644,paulreiners,1672,1670,-2,0.30036,0.28583,23
1645,ShoNaga,1673,1666,-7,0.29989,0.28733,4
1646,Shunichi Kikuchi,1674,1673,-1,0.29982,0.28529,2
1647,NielsDonders,1675,1702,27,0.29961,0.28162,2
1648,Phil,1676,1648,-28,0.29954,0.28943,30
1649,pipyton,1677,1695,18,0.29943,0.28237,2
1650,Jamie Han,1678,1679,1,0.29939,0.28384,2
1651,redMaple,1679,1668,-11,0.29909,0.28631,3
1652,Mickael BOUSKILA,1680,1676,-4,0.29859,0.28499,18
1653,Wesley123123,1681,1671,-10,0.29855,0.28534,1
1654,Ogata Hidehiro,1682,1685,3,0.29839,0.2831,2
1655,Utkarsh,1683,1686,3,0.29817,0.28306,1
1656,Bruce,1685,1658,-27,0.29795,0.28854,1
1657,zhangpx,1686,1678,-8,0.29778,0.28442,1
1658,Weizhi Zhu,1687,1983,296,0.29754,0.27458,11
1659,Mamy Ratsimbazafy,1688,1674,-14,0.2974,0.28528,6
1660,VictorShepardson,1689,1688,-1,0.2971,0.28299,4
1661,YWWY,1690,1719,29,0.29675,0.28062,3
1662,J. K. Chae,1691,1697,6,0.29673,0.28203,7
1663,ZQ Mu,1692,1735,43,0.29661,0.27883,3
1664,Axel-ChristianGuéi,1693,1709,16,0.29651,0.28123,2
1665,Adilbek,1694,1692,-2,0.29649,0.28272,11
1666,Miłosz Michta,1695,1778,83,0.29647,0.27758,9
1667,Diego J. Romero-López,1696,1720,24,0.29641,0.28061,17
1668,lei zhang,1697,1710,13,0.29631,0.28121,1
1669,KMIT,1699,1717,18,0.29627,0.28073,1
1670,hoiden,1700,1706,6,0.29618,0.28138,8
1671,Chris McCulloh,1701,1714,13,0.29618,0.28086,1
1672,Mack G,1702,1661,-41,0.29616,0.28789,1
1673,Andrew,1703,1691,-12,0.29615,0.28275,5
1674,Moonl0rd,1704,1721,17,0.29574,0.28025,3
1675,kaiden wang,1705,1726,21,0.29574,0.27946,3
1676,Andrei Vetrov,1706,1712,6,0.29562,0.28112,1
1677,Abhi Goswami,1707,1715,8,0.29549,0.28085,4
1678,Benjamin Sautermeister,1708,1684,-24,0.29541,0.28312,5
1679,sliew,1709,1680,-29,0.29526,0.2838,2
1680,grerger,1710,1699,-11,0.29524,0.28192,2
1681,Bayarma Zanaeva,1711,1910,199,0.29522,0.27693,2
1682,sl02,1712,1716,4,0.29496,0.28078,9
1683,guxi,1713,1708,-5,0.2949,0.28124,1
1684,zephyr,1714,1705,-9,0.29483,0.28145,14
1685,Li_peng_hui,1715,1687,-28,0.29457,0.28305,1
1686,Humpback Whale,1716,1703,-13,0.29454,0.28154,1
1687,MatthewArthur,1717,1713,-4,0.29444,0.28105,4
