,Team Name,Rank_private,Rank_public,Shake,Score_private,Score_public,Entries
1688,dishen,1718,1698,-20,0.29431,0.28202,13
1689,Ramesh Undralla,1719,1711,-8,0.29415,0.28117,1
1690,Alex P,1720,1689,-31,0.29387,0.2829,4
1691,Tatiana S,1721,1722,1,0.29384,0.28021,1
1692,laofu,1722,1718,-4,0.29381,0.28067,6
1693,HulkBulk,1723,1736,13,0.29378,0.27878,3
1694,JPI123,1724,1700,-24,0.29375,0.28172,8
1695,Nikhil Tomar,1725,1704,-21,0.29353,0.28147,3
1696,__观想厅__,1726,1723,-3,0.29342,0.27993,2
1697,Kosuke Tsurumi,1727,1731,4,0.2934,0.27906,2
1698,Sam Stainsby,1728,1696,-32,0.29338,0.28213,24
1699,Chris Layton,1729,1707,-22,0.29325,0.28134,16
1700,Vivek Sharma,1730,1730,0,0.29324,0.27917,1
1701,Brad Bolliger,1731,1743,12,0.29322,0.27852,8
1702,blue,1732,1750,18,0.29318,0.27844,24
1703,极地服漏屁股,1733,1729,-4,0.29317,0.27917,1
1704,kaushikrangarajan,1734,1728,-6,0.29298,0.27934,5
1705,Choi,1735,1725,-10,0.29297,0.27972,7
1706,Dheshan Mohandass,1736,1733,-3,0.2928,0.27885,2
1707,AmbiguousError,1737,1776,39,0.29275,0.2776,4
1708,Alexandr Osherov,1738,1755,17,0.29274,0.27822,21
1709,nishidadaishiro,1739,1773,34,0.29274,0.27777,12
1710,XXing,1740,1734,-6,0.29272,0.27883,1
1711,Neosperience,1741,1752,11,0.29272,0.27834,6
1712,Kseniia Palin,1742,1724,-18,0.2927,0.27972,7
1713,Daniel Justus,1743,1764,21,0.29268,0.27808,3
1714,Stephen Moore,1744,1732,-12,0.29268,0.27903,2
1715,Suman Ghosh,1747,1760,13,0.2926,0.27811,12
1716,谢海海海,1746,1738,-8,0.2926,0.27866,2
1717,anil kumar,1748,1746,-2,0.29259,0.27851,2
1718,eitate,1749,1748,-1,0.29258,0.27848,1
1719,Yohho,1750,1753,3,0.29253,0.27827,1
1720,KYKong,1751,1745,-6,0.29253,0.27852,2
1721,Paul Santonastaso,1752,1777,25,0.2925,0.27759,2
1722,uc_humpback,1753,1737,-16,0.29248,0.27876,1
1723,Pablo Leo,1754,1742,-12,0.29233,0.27853,2
1724,Chanhu,1755,1751,-4,0.29225,0.27835,12
1725,asdasd,1756,1864,108,0.29213,0.27746,6
1726,Paul,1757,1901,144,0.2921,0.27716,2
1727,Bhumit Adivarekar,1758,1903,145,0.29205,0.27702,1
1728,AI-Team,1761,1798,37,0.29202,0.27746,4
1729,Humpback,1762,1900,138,0.29202,0.27718,4
1730,ihsane elalaiki,1760,1898,138,0.29202,0.27721,7
1731,JustAnotherDLnoob,1759,1886,127,0.29202,0.27742,2
1732,ziqiangpan,1763,1770,7,0.292,0.27777,2
1733,TUNG YUNG,1820,1840,20,0.29198,0.27746,1
1734,Yongsheng Pan,1844,1851,7,0.29198,0.27746,5
1735,Adrien Brogniet,1843,1779,-64,0.29198,0.27758,1
1736,Alexey Gavrikov,1842,1885,43,0.29198,0.27746,1
1737,"Whale Whale Whale, what do we have here",1841,1796,-45,0.29198,0.27746,2
1738,Shaun Spinelli,1840,1837,-3,0.29198,0.27746,1
1739,vinchileo,1839,1793,-46,0.29198,0.27746,1
1740,Shivam Saxena,1838,1839,1,0.29198,0.27746,1
1741,Xinyao,1837,1794,-43,0.29198,0.27746,1
1742,Nastika Vidwan,1836,1791,-45,0.29198,0.27746,4
1743,DragonX,1835,1834,-1,0.29198,0.27746,1
1744,Xiong Haiquan,1834,1784,-50,0.29198,0.27746,1
1745,Vadim,1833,1782,-51,0.29198,0.27746,1
1746,soochangPark,1845,1788,-57,0.29198,0.27746,1
1747,Abroo Jalil,1831,1821,-10,0.29198,0.27746,1
1748,redbear,1830,1812,-18,0.29198,0.27746,2
1749,Khayyon,1829,1802,-27,0.29198,0.27746,1
1750,KillerWhaleFinders,1828,1801,-27,0.29198,0.27746,3
1751,Have a Try,1826,1862,36,0.29198,0.27746,2
1752,Paulina Knut,1825,1825,0,0.29198,0.27746,1
1753,Jason Liu,1824,1787,-37,0.29198,0.27746,4
1754,Popova Anastasiia,1823,1866,43,0.29198,0.27746,4
1755,moikilo00,1822,1875,53,0.29198,0.27746,2
1756,[ods.ai] Alexey Voytsekhovskiy,1821,1856,35,0.29198,0.27746,1
1757,ALOUI Amine,1832,921,-911,0.29198,0.82297,6
1758,Coder,1847,1859,12,0.29198,0.27746,2
1759,SVJ24,1846,1829,-17,0.29198,0.27746,3
1760,Jakrin Juangbhanich,1848,1785,-63,0.29198,0.27746,4
1761,KMAI_sum99,1871,1805,-66,0.29198,0.27746,1
1762,SiNpcw,1870,1844,-26,0.29198,0.27746,2
1763,(KMAI_BEST),1869,1883,14,0.29198,0.27746,1
1764,SEU_HY,1868,1828,-40,0.29198,0.27746,1
1765,RuipengWang,1867,1858,-9,0.29198,0.27746,2
1766,taraspiotr,1866,1868,2,0.29198,0.27746,1
1767,Mir Mustafa Ali,1865,1824,-41,0.29198,0.27746,1
1768,theodoros konstantinou,1818,1878,60,0.29198,0.27746,1
1769,E.P.K,1863,1855,-8,0.29198,0.27746,1
1770,Gal Peled,1862,1872,10,0.29198,0.27746,1
1771,conleykong,1861,1789,-72,0.29198,0.27746,1
1772,wangshujie,1860,1853,-7,0.29198,0.27746,1
1773,JeniaG,1859,1822,-37,0.29198,0.27746,11
1774,JakeJHansen,1858,1393,-465,0.29198,0.39222,1
1775,LF_1227,1857,1797,-60,0.29198,0.27746,1
1776,XavR,1856,1808,-48,0.29198,0.27746,1
1777,Rajkiran Gaddati,1855,1869,14,0.29198,0.27746,3
1778,choyongchae,1854,1783,-71,0.29198,0.27746,6
1779,anhbt,1853,1871,18,0.29198,0.27746,1
1780,Simeon Trieu,1852,1846,-6,0.29198,0.27746,1
1781,Zhuonan Lin,1851,1830,-21,0.29198,0.27746,1
1782,vicky,1850,1845,-5,0.29198,0.27746,1
1783,KMAI_JGL,1849,1809,-40,0.29198,0.27746,4
1784,RichardBJ,1819,1876,57,0.29198,0.27746,3
1785,Bharat,1864,1795,-69,0.29198,0.27746,1
1786,maxdeep,1817,1833,16,0.29198,0.27746,1
1787,YouMing,1777,1860,83,0.29198,0.27746,4
1788,Alleria,1788,1842,54,0.29198,0.27746,1
1789,THU_Gzq,1787,1847,60,0.29198,0.27746,1
1790,Whale stalkers,1786,1880,94,0.29198,0.27746,1
1791,AntoinePointeau,1785,1881,96,0.29198,0.27746,1
1792,Artem Vasilev,1784,1819,35,0.29198,0.27746,1
1793,Nemonameless,1783,1790,7,0.29198,0.27746,1
1794,Fa1con,1782,1877,95,0.29198,0.27746,2
1795,Korokhov Andrey,1816,1799,-17,0.29198,0.27746,1
1796,Jess Tao,1780,1820,40,0.29198,0.27746,4
1797,科技楼第一坑,1779,1803,24,0.29198,0.27746,1
1798,XiaofeiYin,1778,1811,33,0.29198,0.27746,1
1799,PhillipChin,1776,1863,87,0.29198,0.27746,7
1800,JianYiJi,1790,1816,26,0.29198,0.27746,2
1801,minghigh,1775,1882,107,0.29198,0.27746,1
1802,Romi,1774,1114,-660,0.29198,0.68967,1
1803,dhar,1773,1814,41,0.29198,0.27746,5
1804,datafun,1772,1817,45,0.29198,0.27746,1
1805,Alexander Veysov,1771,1867,96,0.29198,0.27746,17
1806,Tom Sullivan,1770,1827,57,0.29198,0.27746,4
1807,mimran,1769,1884,115,0.29198,0.27746,1
1808,Renze Struiksma,1768,1874,106,0.29198,0.27746,2
1809,Jeffrey Kotula,1767,1810,43,0.29198,0.27746,51
1810,Soslan Tabuev,1766,1850,84,0.29198,0.27746,1
1811,Beans,1764,1804,40,0.29198,0.27746,2
1812,Anton Morkovkin,1789,1861,72,0.29198,0.27746,1
1813,MR Kombucha,1781,1806,25,0.29198,0.27746,1
1814,DHTT,1791,1870,79,0.29198,0.27746,5
1815,VinayTripathi,1804,1823,19,0.29198,0.27746,3
1816,weiping,1815,1849,34,0.29198,0.27746,1
1817,Abhishek Kumar Singh,1814,1818,4,0.29198,0.27746,1
1818,achmad syaiful,1792,1879,87,0.29198,0.27746,1
1819,Görög Márton,1812,1865,53,0.29198,0.27746,1
1820,Deng Pan,1811,1848,37,0.29198,0.27746,1
1821,HarshVardhan,1810,595,-1215,0.29198,0.85538,1
1822,BA,1809,1800,-9,0.29198,0.27746,1
1823,dowdyg1,1808,1813,5,0.29198,0.27746,1
1824,orle,1807,1763,-44,0.29198,0.27809,13
1825,Citrecimon,1806,1826,20,0.29198,0.27746,2
1826,Sulbha,1805,1854,49,0.29198,0.27746,1
1827,Anna Strakovskaya,1813,1831,18,0.29198,0.27746,1
1828,ShwetaBaranwal,1803,1843,40,0.29198,0.27746,7
1829,TheRedArrow,1802,1832,30,0.29198,0.27746,1
1830,Michael Sanchez,1801,1815,14,0.29198,0.27746,1
1831,makolon,1800,1836,36,0.29198,0.27746,1
1832,mik3ydll,1799,1857,58,0.29198,0.27746,5
1833,Aakansh,1798,1807,9,0.29198,0.27746,2
1834,Florens de Wit,1797,1873,76,0.29198,0.27746,1
1835,Shobana Athiappan,1796,1841,45,0.29198,0.27746,1
1836,Dovydas Ceilutka,1795,1835,40,0.29198,0.27746,2
1837,"James P. Howard, II",1794,1792,-2,0.29198,0.27746,1
1838,magic,1793,1838,45,0.29198,0.27746,2
1839,arth,1872,1761,-111,0.29195,0.27811,14
1840,deep iblis,1873,1762,-111,0.29193,0.27809,9
1841,Peter Salveson,1874,1889,15,0.29193,0.27737,2
1842,Alexander Bersenev,1876,1741,-135,0.29192,0.27855,9
1843,lululu,1875,1767,-108,0.29192,0.27787,5
1844,Ayush Shirsat,1878,1765,-113,0.29184,0.27788,2
1845,vibhanshusharma,1879,1769,-110,0.29184,0.27783,1
1846,ÁsmundurGuðjónsson,1880,1775,-105,0.29183,0.27764,8
1847,#OnePiece,1881,1887,6,0.29183,0.2774,2
1848,B1tfl1p,1882,1759,-123,0.2918,0.27813,4
1849,gourab12analyst,1883,1771,-112,0.2918,0.27777,5
1850,Muhammad Arslan,1884,1757,-127,0.29175,0.2782,4
1851,Bo Peng,1885,1888,3,0.29173,0.27739,1
1852,Alexis Manin,1886,1766,-120,0.29171,0.27787,5
1853,huangjinlei,1887,1852,-35,0.2917,0.27746,1
1854,Vladislav Sineglazov,1888,1890,2,0.29169,0.27736,1
1855,WhaleObserver,1889,1740,-149,0.29167,0.27856,17
1856,Searcher Liu,1890,1747,-143,0.29167,0.2785,1
1857,Ilya Levinson,1891,1744,-147,0.29166,0.27852,12
1858,BringMyWeb,1892,1756,-136,0.29165,0.2782,1
1859,Alfonso E. Romero,1893,1768,-125,0.29164,0.27784,3
1860,Ranojoy Barua,1894,1891,-3,0.29164,0.27734,5
1861,ThiagoBfim,1895,1896,1,0.29163,0.27724,2
1862,Luis Paarup,1896,1917,21,0.29161,0.27682,8
1863,MTH343,1897,1758,-139,0.29158,0.2782,2
1864,TechSquad,1898,1118,-780,0.29149,0.68579,8
1865,Андроник Владислав Павлович,1899,1754,-145,0.29148,0.27824,11
1866,mali2222795,1900,1727,-173,0.29148,0.27943,4
1867,benwoniu,1901,1913,12,0.29145,0.27684,1
1868,Ohad,1902,1781,-121,0.29144,0.27755,5
1869,Terrance Allen Whitehurst,1903,1897,-6,0.29143,0.27723,1
1870,KMAI_JH,1904,1701,-203,0.29139,0.28168,4
1871,Yolanda,1905,1908,3,0.29139,0.27693,3
1872,VSP-大鯨魚,1906,1774,-132,0.29139,0.27767,13
1873,slayellow,1907,1772,-135,0.29139,0.27777,4
1874,Ceric Silver,1909,1986,77,0.29134,0.27288,4
1875,jonbill83,1910,1521,-389,0.2913,0.31751,10
1876,Sirelkhatim,1911,1904,-7,0.29128,0.27698,1
1877,Abilash Nair,1912,1893,-19,0.29124,0.2773,7
1878,Sheri,1913,1915,2,0.29116,0.27682,1
1879,Abeer Elbehery,1914,1892,-22,0.29113,0.2773,6
1880,gd1900,1915,1899,-16,0.2911,0.27719,2
1881,Alexei,1916,1902,-14,0.29105,0.27705,5
1882,mnne_,1917,1749,-168,0.29105,0.27846,7
1883,KMAI_nuun,1918,1895,-23,0.29104,0.27724,1
1884,Masataka YOKOTA,1919,1906,-13,0.29095,0.27693,2
1885,soywu,1920,1911,-9,0.29095,0.27693,3
1886,emand2pac,1921,1930,9,0.29094,0.27661,1
1887,LL CC,1922,1682,-240,0.29094,0.28331,1
1888,sungminlee,1923,1914,-9,0.29092,0.27682,1
1889,samarth,1924,1931,7,0.29091,0.27661,4
1890,evonet,1925,1932,7,0.29089,0.27661,1
1891,Isheunesu Tembo,1926,1925,-1,0.29082,0.27679,16
1892,zpf7777777,1927,1919,-8,0.29082,0.27679,1
1893,Brice Yokoyama,1928,1905,-23,0.29082,0.27697,2
1894,NchuBigDataWang,1929,1928,-1,0.29081,0.27672,9
1895,Make love not sushi,1933,1920,-13,0.29073,0.27679,1
1896,WubinSheng,1935,1922,-13,0.29073,0.27679,1
1897,Navin Chandan,1934,1918,-16,0.29073,0.27679,4
1898,superdy,1930,1921,-9,0.29073,0.27679,1
1899,Q_tej,1932,1923,-9,0.29073,0.27679,1
1900,Victor Sung,1931,1924,-7,0.29073,0.27679,5
1901,Dan Ah Tou,1936,1953,17,0.29063,0.27629,4
1902,tjswap,1937,1916,-21,0.29063,0.27682,6
1903,Scott,1938,1936,-2,0.29062,0.27651,1
1904,Alessio Borgheresi,1939,1933,-6,0.29061,0.27661,3
1905,Circle,1940,1941,1,0.29058,0.27642,6
1906,Kocha,1941,1957,16,0.29056,0.27629,2
1907,Panagiotis Kyriakou,1943,1894,-49,0.29056,0.27727,7
1908,AissamBerrahou,1944,1947,3,0.29055,0.27629,3
1909,Jasz,1945,1929,-16,0.29052,0.27663,3
1910,wxxcn,1946,1940,-6,0.29051,0.27642,1
1911,Prakhar Sinha,1947,1958,11,0.29051,0.27629,2
1912,EgorTimofeev,1948,1937,-11,0.2905,0.27651,5
1913,Arret Vice,1949,1939,-10,0.29049,0.27645,3
1914,Mirochi,1950,1934,-16,0.29049,0.27658,1
1915,Amrit Purshotam,1951,1968,17,0.29047,0.27629,1
1916,蒹葭,1952,1938,-14,0.29046,0.27645,4
1917,stgzr,1953,1912,-41,0.29044,0.2769,1
1918,mogen,1954,1927,-27,0.29044,0.27674,3
1919,abtExp,1955,1926,-29,0.29041,0.27677,1
1920,似鸽杀手,1982,1949,-33,0.29034,0.27629,3
1921,Alvin Ai,1981,1961,-20,0.29034,0.27629,1
1922,Avinash,1980,1960,-20,0.29034,0.27629,1
1923,sumitkumar,1979,1967,-12,0.29034,0.27629,4
1924,GermanVB,1970,1943,-27,0.29034,0.27629,16
1925,Uday Kumar Gurugubelli,1977,1907,-70,0.29034,0.27693,16
1926,cmnn_jiang,1976,1969,-7,0.29034,0.27629,1
1927,wyd20100102,1975,1951,-24,0.29034,0.27629,6
1928,Suspext,1973,1956,-17,0.29034,0.27629,1
1929,Nirvedh,1972,1942,-30,0.29034,0.27629,1
1930,Aleksey Nozdryn-Plotnicki,1971,1946,-25,0.29034,0.27629,1
1931,schiavoni,1978,1909,-69,0.29034,0.27693,2
1932,Appian,1968,1966,-2,0.29034,0.27629,5
1933,Ahmed Safwat,1961,1948,-13,0.29034,0.27629,1
1934,data47,1956,1952,-4,0.29034,0.27629,6
1935,Tatiana Shkuro,1967,1955,-12,0.29034,0.27629,2
1936,Vincent Thibault,1959,1945,-14,0.29034,0.27629,1
1937,csd_,1960,1964,4,0.29034,0.27629,26
1938,AIchemist,1957,1970,13,0.29034,0.27629,6
1939,Oláh Mátyás,1962,1962,0,0.29034,0.27629,3
1940,hujie,1963,1944,-19,0.29034,0.27629,2
1941,Xavier Weber,1964,1959,-5,0.29034,0.27629,2
1942,Buzz P,1965,1950,-15,0.29034,0.27629,7
1943,Ilya Plemian,1966,1965,-1,0.29034,0.27629,1
1944,Gidi Shperber,1983,1980,-3,0.29024,0.27482,4
1945,Mohamed Elshazly,1984,1977,-7,0.29021,0.27503,5
1946,longhaoyu*,1985,1780,-205,0.29017,0.27756,1
1947,Tobias Teleman,1986,1976,-10,0.28999,0.27566,1
1948,TrongNghia,1987,1982,-5,0.28976,0.2747,1
1949,Saketh Katari,1988,1975,-13,0.28947,0.27566,1
1950,Laurence,1989,1972,-17,0.28893,0.27577,2
1951,20132885sts,1990,1979,-11,0.28889,0.27482,1
1952,datafactory,1991,1984,-7,0.28886,0.27408,1
1953,Himal,1992,1973,-19,0.2886,0.27566,1
1954,MayankSatnalika,1993,1974,-19,0.28825,0.27566,1
1955,Michael Streinz,1994,1981,-13,0.28819,0.27471,1
1956,Mahmoud Sherif,1995,1694,-301,0.2881,0.28259,8
1957,Thorin&Company,1996,1985,-11,0.28668,0.27376,17
1958,etrabelsi,1997,1987,-10,0.28647,0.27204,6
1959,omarsamir,1998,1988,-10,0.28633,0.27143,3
1960,Jason Carpenter,1999,1989,-10,0.28626,0.27088,2
1961,Kyle G Sherman,2000,1978,-22,0.28598,0.27503,9
1962,Nnle,2001,1971,-30,0.28581,0.27597,1
1963,vadymg,2002,1994,-8,0.28529,0.26679,16
1964,io569417668,2003,1990,-13,0.28247,0.27012,4
1965,Renqiang,2004,1992,-12,0.28241,0.26762,1
1966,f_c_g_,2005,1995,-10,0.2815,0.26552,1
1967,BigQQ,2006,2003,-3,0.28107,0.26,1
1968,MD,2007,2000,-7,0.27806,0.26294,3
1969,Rmihir96,2008,1996,-12,0.27779,0.26425,3
1970,Behcet Senturk,2009,2001,-8,0.27605,0.26188,1
1971,suvorr,2010,1993,-17,0.27588,0.26742,18
1972,Yahia Khalid,2011,2004,-7,0.27212,0.25918,1
1973,Rustembek,2012,1998,-14,0.27152,0.26299,1
1974,Yuo Han Lee,2013,2002,-11,0.2705,0.26037,1
1975,Smit Kiri,2014,1991,-23,0.2702,0.26905,1
1976,MichalOndrejáš,2015,2005,-10,0.2677,0.25872,5
1977,Joydeb Mondal,2016,1999,-17,0.26229,0.26295,4
1978,Sidhant Sharma,2017,2012,-5,0.25932,0.23879,1
1979,ihatasi,2018,2007,-11,0.25809,0.24866,13
1980,shago,2019,2009,-10,0.25217,0.24524,2
1981,José Fernández Portal,2020,2006,-14,0.25196,0.25255,1
1982,Vanessa Martins,2021,2013,-8,0.25158,0.23738,3
1983,NaNaoi,2022,2008,-14,0.24933,0.24598,1
1984,yugalahir,2023,2015,-8,0.24361,0.23422,1
1985,Arjun Chandra,2024,2016,-8,0.24296,0.23384,3
1986,robin eg,2025,2018,-7,0.23993,0.23019,11
1987,Trevor,2026,2010,-16,0.23987,0.24209,1
1988,HalonQ,2027,2011,-16,0.23973,0.24159,5
1989,Zhenyu Chen,2028,2024,-4,0.23803,0.22004,2
1990,yuanbaogui,2029,2020,-9,0.23774,0.22353,2
1991,Andrey Rogozin,2030,2014,-16,0.23584,0.23687,2
1992,deepesh,2031,2023,-8,0.23509,0.22116,1
1993,Bogdan Serban,2032,1997,-35,0.23504,0.26316,4
1994,gbeltramo,2033,2017,-16,0.23306,0.23257,2
1995,Victor-Louis De Gusseme,2034,2026,-8,0.23043,0.21856,4
1996,Niucoder,2035,2021,-14,0.22861,0.22242,3
1997,AlexanderGolikov,2036,2025,-11,0.22655,0.21907,11
1998,zhangyaxin,2037,2022,-15,0.22299,0.22211,1
1999,Vlipper,2038,2029,-9,0.22272,0.21007,3
2000,Jonathan Fisher,2039,2019,-20,0.21919,0.22405,2
2001,Gautam Ethiraj,2040,1600,-440,0.21662,0.29516,27
2002,Rohan Suresh,2041,2028,-13,0.21364,0.2138,9
2003,dane,2042,2027,-15,0.21325,0.2185,1
2004,gorogoroyasu,2043,2033,-10,0.20592,0.19123,1
2005,Crow's Nest,2044,2032,-12,0.20442,0.19405,1
2006,James Kiser,2045,2031,-14,0.20201,0.20511,5
2007,swhon,2046,2037,-9,0.1999,0.18187,1
2008,Zoro,2047,2034,-13,0.19673,0.18734,1
2009,Panda,2048,2035,-13,0.19443,0.18518,3
2010,Evgeniy Zheltonozhskiy,2049,2030,-19,0.19227,0.20576,3
2011,David Anderson,2050,2036,-14,0.19046,0.18314,5
2012,SelfLearner,2051,2039,-12,0.18961,0.17743,4
2013,Moby-Dick,2052,2049,-3,0.18549,0.15775,1
2014,K. Kawasaki,2053,2038,-15,0.18433,0.17854,5
2015,The Whale Formerly Known as Moby,2054,2040,-14,0.17672,0.17311,4
2016,GeoA,2055,2060,5,0.17583,0.12863,1
2017,Dang,2056,2041,-15,0.17579,0.17283,2
2018,gouda,2057,2048,-9,0.17529,0.16364,3
2019,Deena,2058,2043,-15,0.17408,0.16955,2
2020,LamsRidder,2059,2046,-13,0.17208,0.16377,1
2021,Kwon HyokSoo,2060,2050,-10,0.17007,0.15748,1
2022,Poor Grad,2061,2045,-16,0.16901,0.1658,1
2023,Yafatama,2062,2044,-18,0.16844,0.16866,4
2024,isaranja,2063,2047,-16,0.16585,0.16365,4
2025,Happy Fins,2064,2051,-13,0.16425,0.15743,4
2026,Computer Vision Lab Cusat,2065,2042,-23,0.16382,0.16983,4
2027,kaggledingguo,2066,2057,-9,0.16124,0.13209,1
2028,vsm999,2067,2053,-14,0.1551,0.15019,3
2029,tattaka,2068,2052,-16,0.15368,0.15668,6
2030,Ichiro Amitani,2069,2058,-11,0.15179,0.13054,1
2031,Chris Duvivier,2070,2054,-16,0.15166,0.14725,2
2032,Sai Krishna Das,2071,2056,-15,0.14662,0.13878,1
2033,T.Sch,2072,2055,-17,0.13035,0.14702,6
2034,michael.chong,2073,2063,-10,0.12979,0.12321,2
2035,lihaowei,2074,2061,-13,0.12907,0.12852,1
2036,aicompete,2075,2062,-13,0.12452,0.12818,4
2037,lihow,2076,2068,-8,0.11638,0.1046,2
2038,Gosha-ProdavetsPomidorov,2077,2065,-12,0.11525,0.1104,1
2039,thjhn,2078,2059,-19,0.11516,0.12877,8
2040,epsilon,2079,2064,-15,0.10979,0.11216,1
2041,Sid Patel,2080,2066,-14,0.10886,0.10605,12
2042,Jiayi Hu,2081,2069,-12,0.10645,0.10276,1
2043,Andonis Mitidis,2082,2070,-12,0.10207,0.09834,2
2044,Akii,2083,2067,-16,0.09952,0.10544,2
2045,KMAI_yujeong&sujin,2084,2071,-13,0.08741,0.08758,1
2046,Zack Steck,2085,2072,-13,0.08291,0.08425,1
2047,shaolunliu,2086,2073,-13,0.07825,0.08312,3
2048,JunMMM,2087,2074,-13,0.073,0.07273,1
2049,Alexander Stelzhammer,2088,2075,-13,0.06872,0.06217,3
2050,pranshu,2089,58,-2031,0.06459,0.93493,2
2051,jdelacasa,2090,2077,-13,0.06292,0.05895,4
2052,Can Altinigne,2091,2078,-13,0.06043,0.05795,1
2053,whistlebee,2092,2079,-13,0.05969,0.05562,2
2054,Kagglenauts,2093,2081,-12,0.05838,0.05525,1
2055,jackpegler,2094,2082,-12,0.05815,0.05525,1
2056,Jeffery Wang,2095,2080,-15,0.0581,0.05547,3
2057,Adam Zika,2096,2076,-20,0.05782,0.05924,1
2058,June,2097,2083,-14,0.04903,0.04444,1
2059,Dan Girin,2098,2085,-13,0.04548,0.03168,5
2060,b04901123_Kennyviii,2099,2086,-13,0.04129,0.0306,3
2061,mosdand,2101,2091,-10,0.02474,0.01584,3
2062,Hiroyuki SESHIME,2102,2088,-14,0.02313,0.0248,1
2063,YALE,2103,2087,-16,0.0193,0.02896,3
2064,ppk,2104,2090,-14,0.01676,0.01671,1
2065,Efe Ergun,2105,2093,-12,0.01431,0.01426,1
2066,Y. Z.,2106,2089,-17,0.01379,0.01827,1
2067,AlexeySobolev,2107,2094,-13,0.01301,0.01373,2
2068,ssebastian,2108,2095,-13,0.0092,0.01013,6
2069,iamkhader,2109,2092,-17,0.00835,0.01567,1
2070,Uday,2110,2097,-13,0.00664,0.00651,1
2071,Hober Mallow,2111,2096,-15,0.004,0.0095,3
2072,Gr1d,2112,2099,-13,0.00374,0.00535,1
2073,evan,2113,2102,-11,0.00341,0.00149,2
2074,stxxts,2114,2101,-13,0.00255,0.00222,1
2075,sampath,2115,2100,-15,0.00252,0.00229,1
2076,anmour,2116,2103,-13,0.00207,0.00137,2
2077,Romain,2117,2098,-19,0.00156,0.0057,1
2078,VimalNarayanan,2118,2104,-14,0.00139,0.00126,4
2079,boardz_master,2119,2105,-14,0.00121,0.00126,4
2080,ParmeetSingh,2120,2107,-13,0.00096,0.0011,3
2081,Nan R,2121,2109,-12,0.00076,0.00044,4
2082,Den,2122,2106,-16,0.00058,0.00123,5
2083,Erik Man,2123,2115,-8,0.00043,0,2
2084,AnkitPaliwal,2124,2108,-16,0.00027,0.00095,1
2085,Leonardo Custode,2125,2114,-11,0.00022,0,1
2086,HayaytoKashima,2126,1935,-191,0.00022,0.27651,1
2087,Zenga,2127,2110,-17,0.00018,0.00015,1
2088,MyWhale,2128,2116,-12,0.00017,0,1
2089,xhlulu,2129,2113,-16,0,0,1
2090,Grzegorz Caban,2130,2111,-19,0,0,1
2091,DavidCai,2131,2112,-19,0,0,1
