#,Team Name,Score_private,Shake,Entries
1,bestfitting,0.59369,0,130
2,WAIR,0.57152,4,234
3,pudae,0.57008,14,115
4,Wienerschnitzelgemeinschaft,0.56766,1,498
5,vpp,0.56696,0,334
6,YaG320,0.56621,7,105
7,Guanshuo Xu,0.56335,3,140
8,One More Layer (Of Stacking),0.56309,4,269
9,TEAM,0.56027,10,270
10,conv is all u need,0.55761,5,158
11,Ten Epochs,0.557,0,357
12,Arm,0.55541,10,283
13,zjuyang,0.55451,51,124
14,#finoallafine,0.55408,7,277
15,A team,0.55402,18,135
16,NTU_MiRA,0.55311,4,174
17,sheep,0.5526,13,142
18,Maksim Rodin,0.55245,6,99
19,Justfitit,0.55175,10,155
20,RK,0.55133,2,226
21,Gold is overrated,0.55028,13,207
22,AgroDesign,0.54891,36,219
23,pete,0.54877,24,157
24,[ods.ai] n01z3,0.54864,3,25
25,Soonhwan Kwon,0.54797,10,171
26,Maciej Sypetkowski,0.5478,16,91
27,eating-bragging-sunning,0.54769,17,162
28,KMen,0.54507,18,155
29,zhangboshen,0.54471,13,323
30,🇻🇳 Draw me a star,0.54463,5,214
31,Six Replacements,0.54398,11,91
32,kiwi,0.5439,25,143
33,Curtis Kim,0.54379,28,67
34,loved.va,0.54311,20,50
35,[ods.ai] Roman Vlasov,0.54267,30,50
36,[kaggler-ja] tetramer,0.54265,18,325
37,Cory,0.54242,145,94
38,Heng|Tom|Zhijian|A.L.[KentAI],0.54233,7,388
39,Random Walk,0.5403,2,170
40,Appian,0.54006,14,103
41,Alpha Goose,0.53943,70,87
42,Chris J.Liu@makethingswork,0.53907,35,226
43,sblroid,0.5388,9,30
44,Compiègne,0.53858,15,126
45,"[ods.ai, mipt-oulu] notvgg16",0.53844,18,98
46,ShuwenLiu,0.53748,35,10
47,Hank Wang,0.53711,28,4
48,[ods.ai] Ilya Kibardin,0.53657,21,12
49,..,0.53629,26,135
50,tascj,0.53628,1,50
51,Debut,0.53607,36,2
52,emorsstuu,0.53538,15,160
53,Md Yasin Kabir,0.53498,6,32
54,TomomiMoriyama,0.53497,66,96
55,[ods.ai] Jeremy's Witnesses,0.53459,15,147
56,Jerin,0.5343,8,210
57,YUNFEI DUAN,0.53429,9,138
58,NewBee,0.53339,14,96
59,roush,0.53338,16,52
60,ValeriyBabushkin,0.5331,28,5
61,大招放早了,0.53257,18,124
62,[ods.ai] Ivan Sosin,0.53255,46,52
63,KazAnova,0.53179,28,56
64,Robin Smits,0.53152,15,242
65,[ods.ai] Miras Amir,0.53097,9,4
66,Gaven Tian,0.53095,12,3
67,[ods.ai] Anton Vess,0.53069,111,46
68,saihyou,0.53038,32,123
69,interneuron,0.53006,16,213
70,diCELLa,0.52955,40,238
71,klickmal,0.52946,11,118
72,[ods.ai] 🚀,0.52868,9,152
73,cowboy & bebop,0.52865,18,90
74,leoil,0.5286,3,26
75,gold medal,0.52805,30,165
76,Philip Popien,0.52776,56,38
77,Bioinformaticians,0.5273,3,141
78,SacredGames,0.52728,26,82
79,akensert,0.52717,12,177
80,Yu & Ding & Tang,0.52705,4,221
81,Kirill Blinov,0.52695,63,152
82,nabe,0.52676,40,54
83,🇻🇳 KTD,0.5267,7,108
84,maybe_forever,0.52667,44,69
85,PAOK,0.52637,9,105
86,Dragon,0.52608,23,211
87,RICK,0.52597,96,6
88,Legion,0.52534,48,98
89,Ireko8,0.52456,16,214
90,YALICKJ,0.52451,7,52
91,501,0.52406,41,112
92,Yurii Rebryk,0.52325,18,104
93,ns64,0.52303,4,75
94,HNU-e,0.52231,32,370
95,The Ox,0.52211,17,62
96,Tim H,0.52194,58,259
97,7-day protein proteam,0.52187,10,41
98,The Unseens,0.52173,14,72
99,bmci,0.52165,4,51
100,Vinicius,0.52158,46,141
101,Shanshan_Wang,0.5215,1,40
102,Ming Zhao,0.5215,1,48
103,Mi Mần Chi Rứa?,0.52138,75,438
104,[为了买房.ppt] Ren,0.52128,9,70
105,zhx1586,0.52127,135,43
106,ML sutdy ha ha,0.52126,20,152
107,yanglehan,0.52101,3,11
108,小练,0.52064,25,128
109,[ods.ai] yamiou,0.5205,68,55
110,daryl,0.52028,89,61
111,fhiutc,0.51995,13,27
112,cIN_(oo_),0.51995,6,57
113,toxic spot,0.5199,21,133
114,BH,0.51989,55,154
115,Di Di,0.51983,8,38
116,杨超越,0.51974,63,149
117,owruby,0.5195,18,54
118,dollofpikachu,0.5195,50,171
119,syoya,0.51944,65,85
120,Jingxiao Gu,0.51928,60,116
121,Fan CC,0.51885,49,24
122,kiiiya_osaka,0.51857,36,157
123,AngTK&SAIL,0.51856,35,4
124,NTU_CSIE346,0.51851,18,149
125,昂_星辰,0.51846,32,14
126,Ubique,0.51833,56,37
127,deltafitting,0.51736,34,55
128,alexleetw,0.51736,34,33
129,Dmitry Kozlov,0.51681,50,7
130,WIZ*ONE,0.51669,1,36
131,Adam Chang,0.51632,14,95
132,zhengjie,0.51621,13,64
133,[ods.ai] Sergey Malyutin,0.51618,14,231
134,fo40225,0.51591,9,8
135,Karen & Lex,0.51588,19,87
136,FabianIsensee,0.5158,20,38
137,Iron Egg,0.51558,99,133
138,MJP solution,0.51486,99,275
139,Peterzhang,0.51472,5,52
140,summer,0.51421,17,17
141,student,0.51406,23,25
142,fujisan,0.51397,54,24
143,Azar Huang,0.51334,45,50
144,zymale,0.51305,8,142
145,[open.dse] [ods.ai] V,0.51244,18,27
146,No name,0.51236,17,31
147,LazyLearner,0.51221,42,213
148,Mark Peng,0.5117,31,48
149,Niall Moran,0.5114,71,85
150,amaia,0.51106,44,40
151,William Horton,0.51105,4,63
152,前排太强了,0.51064,14,142
153,CRISPR,0.51046,109,82
154,Aleksandr Mityakov,0.50995,53,151
155,sora,0.5096,114,21
156,[ods.ai] Yury Dzerin,0.50957,7,71
157,give me some protein plz,0.50911,24,159
158,one day one train,0.50841,44,40
159,sggpls,0.50815,63,58
160,ai3282,0.50796,7,36
161,Oneiros,0.50766,8,285
162,Phil Butcher,0.50758,65,80
163,Masahiro Abe,0.50742,4,81
164,Atanas Atanasov,0.50735,11,7
165,[ka.kr]은주니 | 유한 | 천성,0.50725,15,155
166,koyyyp,0.50706,14,55
167,Mikhail Grankin,0.50646,71,94
168,Sunghoon Joo,0.50629,21,2
169,Florian Muellerklein,0.50596,30,86
170,JzzZ,0.50558,68,37
171,ymicky,0.50557,28,122
172,Nobody,0.50548,1,219
173,gzsong,0.50495,100,10
174,One Old Dog,0.50481,89,290
175,Team242,0.50451,33,103
176,chicm,0.50447,10,47
177,Mohd Shadab Alam,0.50428,20,42
178,taeksoon.kwon,0.5042,17,8
179,GuGuu,0.50357,38,32
180,"[ods.ai] One fox, one goose, one beer",0.5034,117,144
181,hmorimitsu,0.50282,11,57
182,lsfszyf,0.50261,48,79
183,Gabriel Amine-Eddine,0.50241,105,10
184,ranjoranjan,0.50238,67,33
185,Gyeddela,0.50228,76,121
186,GU Wei,0.50223,65,55
187,[ods.ai] Artyom Palvelev,0.50222,87,114
188,Minghao Liu,0.50205,23,86
189,jesperandersson,0.50188,42,27
190,genethes,0.50173,23,40
191,mina,0.50165,16,32
192,Gipsy Danger,0.50146,22,76
193,K.D & M. D.,0.50123,85,104
194,PhysicsGuy89,0.50116,31,53
195,An Earthling,0.5007,123,31
196,Abe Tatsuhiro,0.50054,90,58
197,Данил Ахметов,0.50015,57,11
198,iampossible,0.49995,8,45
199,vikeezhou,0.49979,38,95
200,Joni Juvonen,0.49964,29,121
201,donP,0.49871,16,85
202,hentai123,0.49865,71,73
203,Hakim Idjis,0.4985,30,88
204,xiao,0.49847,112,72
205,huazai1994,0.49784,107,15
206,angtk110,0.49729,2,3
207,Artem Toporov,0.49711,33,52
208,LzheDmirtry,0.49709,57,23
209,Fionnán Alt,0.49705,38,124
210,Shiv Gowda,0.49655,95,105
211,Karachun Michael,0.49623,54,103
212,cuts2k,0.49593,40,59
213,excllent123,0.49522,40,50
214,ArjunArasu,0.49516,93,15
215,hedemann,0.49495,85,48
216,mozg,0.49466,11,131
217,kerukun,0.49399,75,22
218,soywu,0.49243,63,124
219,chenly,0.49238,59,7
220,上网不涉密,0.4921,94,124
221,Protein Shake,0.49199,53,313
222,Haki Zheng,0.49162,20,12
223,Gian12,0.49119,69,71
224,NTU_r06922164_Mirlab,0.49109,35,155
225,chenJQ,0.49105,90,35
226,HPI (Human Protein Identification),0.49105,9,35
227,MountainClimber,0.49066,64,74
228,FabSchreiber,0.49066,167,36
229,I'm fine!,0.49064,170,63
230,Haozhe Qi,0.49055,42,8
231,Wonderbolts,0.4905,27,135
232,funkyboy,0.48991,28,25
233,Ron Zhu,0.48937,21,28
234,Factor X,0.48892,88,44
235,Agentes Patógenos,0.48884,106,17
236,shishirranjan,0.48883,16,49
237,Jiajie Zhen,0.48848,57,14
238,darthvader,0.48832,9,28
239,Renan Rodrigues dos Santos,0.48788,31,24
240,[Skylum] OleksandrSavsunenko,0.48772,66,21
241,mj000001,0.4877,30,38
242,Val An,0.48769,41,46
243,Shingu Masafumi,0.48731,58,59
244,Jarvis007,0.48718,129,23
245,Subra,0.48718,148,9
246,gody7334,0.48704,8,21
247,Li Bin,0.48682,96,50
248,Thu Nguyen,0.48672,36,43
249,GayLovers,0.48672,147,26
250,titericz,0.48612,41,36
251,J,0.48601,48,54
252,Cris Lee,0.48596,59,79
253,wleaon,0.48595,19,68
254,Anakin Shieh,0.48549,54,11
255,irving,0.48484,7,70
256,Artex,0.48478,42,24
257,turtle,0.48475,80,51
258,Robert,0.48472,69,275
259,Brian.hu,0.48457,85,11
260,よろしくお願いします〜,0.48451,114,100
261,Yaroslav,0.48446,69,34
262,NTU_r06942141_劉X鵬程萬里,0.48442,100,38
263,foolpig,0.48436,105,19
264,aquila,0.48393,162,12
265,David Silva,0.48371,117,66
266,Dmitry Pranchuk,0.48347,79,38
267,heyt0ny,0.48329,248,4
268,Katsunori Nakai,0.48324,95,35
269,Enric Corona,0.48306,83,123
270,Elly,0.48297,7,46
271,HarryQuake,0.48286,171,25
272,Miklos Kepiro,0.48276,62,70
273,Herosan,0.48256,110,31
274,Pingjun,0.48251,28,83
275,doktor zvyag,0.48246,26,131
276,XY Chen,0.4822,17,54
277,NPLUS,0.48213,13,40
278,[ods.ai] Alex Parinov,0.48189,88,29
279,Zongyao Li,0.4817,80,108
280,NTU_b04505025_下面應該沒人了吧,0.48122,30,46
281,Dick,0.4812,69,44
282,ThisIsSparta,0.48086,43,47
283,szu_hpi,0.48068,65,69
284,RomRoc_team,0.48065,44,72
285,我的offer在哪里,0.48065,15,69
286,Ahiru-san,0.48048,70,160
287,oujie,0.48044,137,4
288,Hans,0.48035,63,34
289,Aleph,0.48023,28,101
290,NTU_b04504042_Caster5,0.48019,23,13
291,Kevin Hu,0.48009,65,39
292,chaozai,0.47999,7,46
293,YaBoiFranku,0.4798,17,1
294,senshaw,0.47973,30,21
295,Vitaly & Sergey,0.47968,30,147
296,JohnsonTang,0.47961,143,9
297,NTU_r07922094_先不要,0.47957,39,18
298,JamesYing,0.47949,92,101
299,Data Science KC,0.47925,67,116
300,rock the cells,0.47916,54,28
301,Cihan,0.47898,19,33
302,KMAI_SAVIORS,0.47897,117,11
303,Kevin Lu,0.47872,37,36
304,TSMC,0.47865,24,55
305,RuCambridge,0.47836,69,22
306,Valentin Tiriac,0.47835,126,46
307,CHAD,0.47758,22,9
308,See--,0.47743,105,42
309,omallo,0.47726,26,35
310,tzam,0.47703,82,18
311,Luis Andre Dutra e Silva,0.47681,55,23
312,Alfon,0.47657,65,14
313,IDEALab,0.47602,35,6
314,Menoua Keshishian,0.47598,143,11
315,YH Lin,0.47591,85,53
316,rskmoi,0.47589,125,60
317,tutu,0.4757,3,54
318,Roman Garza,0.47563,22,13
319,ssshch,0.4756,15,25
320,noenzyme,0.47557,92,14
321,Adish and Maria,0.47527,102,101
322,Hemil Desai,0.47522,72,8
323,Jaewook Lee,0.47515,59,18
324,Boglarka Varkuti,0.47472,80,9
325,Ryan Greenblatt,0.47438,28,43
326,Andrea Giardina,0.47414,26,43
327,cwzqxyat,0.47409,101,7
328,杨腾佼,0.47405,11,1
329,Janos,0.47386,192,42
330,ohadlights,0.47361,154,136
331,NTU_B04611017_ChineseTaipei_中O台北,0.47313,8,61
332,Steven Reitsma,0.47309,13,44
333,Artyom Lyan,0.47287,51,78
334,Zhen Cao,0.47256,42,28
335,aguka,0.47234,92,30
336,LS Gu,0.47211,11,10
337,zaki,0.47209,69,16
338,N_lab,0.47204,66,38
339,jianchel,0.47184,29,41
340,yunhai,0.4717,142,76
341,deepMirror,0.47162,126,9
342,T Flana,0.47147,16,156
343,Blonde,0.4711,17,10
344,Ronaldo S.A. Batista,0.47103,76,37
345,SrineshC,0.47099,22,43
346,Tadeusz Hupało,0.47062,149,77
347,KMU_AI_ZEKUS,0.4706,16,37
348,Harsh Thaker,0.47046,60,17
349,NTU_r06922134_台北大冒險,0.47042,94,30
350,CSWHU,0.47028,98,28
351,tito,0.47004,18,16
352,DeepKlarity,0.46977,37,25
353,Paulo Pinto,0.46977,137,20
354,Marc,0.46944,127,21
355,Agung Yogaswara,0.46941,60,19
356,AngeLeCarre,0.46928,5,27
357,Natthanan Ruengchaijatuporn,0.46906,367,41
358,AbdulWahab Kabani,0.46905,136,4
359,ezra yu,0.46903,117,15
360,dida,0.46897,87,85
361,arao,0.46818,140,74
362,AndrewWang,0.46795,94,44
363,因果假律,0.46785,106,13
364,hpa,0.4676,90,41
365,Dr01,0.46755,11,182
366,disisbig,0.46748,5,38
367,Zhiming Liu,0.46741,171,2
368,sunoonlee,0.46734,55,13
369,Shubhra Aich,0.46733,96,34
370,Chris Holland,0.46726,19,71
371,sandy1112,0.46708,10,52
372,Kong Vo,0.46697,101,25
373,pi-null-mezon,0.46695,5,154
374,takeh.oh,0.46675,133,41
375,Dmitry A. Grechka,0.46674,148,16
376,7A-243,0.46658,103,54
377,Irina,0.46634,13,11
378,VS & SV,0.46617,154,151
379,Vladimir,0.46581,0,47
380,kickback,0.46567,34,110
381,Pavel Polyakov,0.46549,54,113
382,FAU-DLM,0.46535,126,76
383,JaZzZy,0.4653,34,50
384,XiWuXueWei,0.46517,46,27
385,agisga,0.46507,82,31
386,Justfor,0.46486,16,12
387,Mariusz Dmochowski,0.46484,96,5
388,Sama Lam,0.46452,19,1
389,KMAI_seek,0.4644,62,5
390,upsilon,0.46403,28,66
391,BlingBling,0.46396,86,53
392,SyncGold,0.46392,134,36
393,Chandan Verma,0.46382,35,16
394,mengjiexu,0.46332,113,41
395,Mathurin Aché,0.4633,112,69
396,Lukasz Grad,0.46311,9,17
397,Konstantin Lopuhin,0.46304,47,13
398,Mark0,0.46304,6,4
399,[ods.ai] Aleksandr Zolotarev,0.46298,42,56
400,mlbgn,0.46297,3,34
401,Mana Leak,0.46285,122,24
402,lets_do_it,0.46274,287,58
403,Kutsal Baran Özkurt,0.46265,107,54
404,Sutircome,0.46243,161,68
405,DongHoonKim,0.46224,186,3
406,guxing119,0.46224,93,14
407,Miguel Pinto,0.4622,7,34
408,Thomas Bourgeois,0.46219,99,18
409,DesperaDoD,0.46199,63,26
410,souraj,0.46186,19,25
411,Joy,0.46182,100,28
412,Liudmila Gordeeva,0.46182,121,4
413,momi64,0.46179,185,35
414,Luca Massaron,0.46152,11,6
415,Sergey Zhitansky,0.46136,167,31
416,Sergey Lebedev,0.46087,21,23
417,Zzzaz,0.46061,6,17
418,chandyalex,0.46044,46,39
419,ShawnTung,0.46035,33,92
420,Yuya OKD,0.46033,71,102
421,Jian Zhou,0.45999,71,34
422,mrkmakr,0.45997,12,81
423,James and George,0.45986,15,14
424,olegpolivin,0.45983,36,69
425,L1,0.45957,64,5
426,zhe zheng,0.45952,10,55
427,vivekkumar,0.45948,160,47
428,bamboopu,0.45935,141,9
429,German Sokolov,0.45925,118,17
430,t369,0.45925,75,107
431,Deekshith,0.45922,180,5
432,meettyj,0.45912,321,11
433,JB_nb,0.45909,20,23
434,Lingyi Cai,0.45893,9,23
435,consistent_mileage,0.45877,194,60
436,Kaggoo,0.45874,138,42
437,Eve Eves,0.45872,35,4
438,Michal Haltuf,0.45861,58,71
439,ɴicoʟɑsʜeʀʀan,0.45849,264,3
440,AiKho Team,0.45849,264,4
441,[TensorCell] Patryk Binkowski,0.45849,264,7
442,Pawan Jain,0.45849,264,3
443,Tetyana Yatsenko,0.45849,264,18
444,LU,0.45849,193,18
445,OrKatz,0.45849,263,13
446,Zihan Huang,0.45849,263,11
447,JimmyTran,0.45849,176,18
448,YuchenSun,0.45849,262,9
449,pro_team,0.45849,262,52
450,nacun,0.45849,262,7
451,AshishSinha,0.45849,262,3
452,NxGTR,0.45849,190,6
453,Amit Kumar Jaiswal,0.45849,187,7
454,ashwin,0.45849,260,11
455,Mr. Pan,0.45849,260,21
456,Arthur Llau,0.45849,260,13
457,Pavitrakumar P,0.45849,192,4
458,hawks10,0.45849,259,2
459,KMAI_csv,0.45825,61,16
460,Boilermaker Mat,0.45816,249,23
461,MohaI,0.45808,240,111
462,xiechuangliang,0.45808,41,48
463,Kishore M,0.45805,157,13
464,DutchAI,0.4577,77,60
465,gavrand,0.45749,110,16
466,tarobxl,0.45746,12,2
467,Jaideep,0.45727,133,68
468,chhaatra,0.4571,157,10
469,Dasha,0.45703,157,8
470,FreeAJust,0.45703,181,51
471,GuoFu.Yang,0.45693,32,52
472,vikash,0.45668,201,20
473,Xiaozhong2019,0.45619,205,5
474,Sebastian Moguilner,0.45615,217,8
475,"[""hip"",""hip""]",0.45614,126,18
476,Nuno Ferreira,0.45608,182,27
477,DaveRo,0.45598,46,16
478,stumpen,0.45586,80,20
479,Vasil K.,0.45585,137,34
480,Breck,0.45568,6,50
481,chiwang,0.45566,116,1
482,Eigencorp,0.45564,66,8
483,EnglishBo,0.45564,52,30
484,sophie1111,0.45563,41,32
485,Vansh Jatana,0.45555,264,6
486,Placeholder,0.45554,251,19
487,Sergeeva Sofiya,0.45554,251,17
488,Guglielmo Camporese,0.45554,251,35
489,Sridhar,0.45554,251,19
490,nnnnick,0.45554,251,7
491,mks,0.45554,251,8
492,Pierre Tisseur,0.45554,251,2
493,tinyb0y,0.45554,186,11
494,k.n.,0.45554,250,3
495,Fizmath,0.45554,250,2
496,Vipul Rai,0.45554,250,8
497,IYRWI,0.45554,250,11
498,try,0.45554,250,2
499,kdaqlkgjnmaklvmnkankl,0.45554,251,5
500,HUSTerGOGOGO,0.45554,251,8
501,Migs Rocha,0.45554,251,14
502,dingxianghu,0.45554,253,4
503,bilac,0.45554,253,1
504,ZFTurbo,0.45554,135,5
505,Kumar Shubham,0.45554,191,2
506,DSEverything,0.45554,144,17
507,Lawrence Chernin,0.45554,250,2
508,Dinghow Yang,0.45554,105,7
509,gauravchopracg,0.45554,249,30
510,Kristin M,0.45554,249,2
511,Bibin Paul,0.45554,249,3
512,s366chen,0.45554,249,3
513,Pranshu Kumar,0.45554,249,1
514,ShikunLiu,0.45554,249,2
515,RUC_AI2_Hongfeng&Huahui,0.45554,249,2
516,vinmuk,0.45554,249,39
517,Elan Rosen,0.45554,249,1
518,vanAmsen,0.45554,249,13
519,SaamahnMahjouri,0.45554,249,6
520,Nithinthakur,0.45554,249,4
521,ChandrashekharAdhage,0.45554,249,2
522,Bulat Zagidullin,0.45554,249,5
523,Alex Gaziev,0.45554,249,2
524,Roman,0.45554,249,5
525,Sujeeth S,0.45554,249,15
526,Aleksey Alekseev,0.45554,249,31
527,pi_net,0.45554,249,10
528,echohao1996,0.45554,249,4
529,Data Craze,0.45554,249,4
530,Кирилл Тушин,0.45554,249,27
531,Shery Malik,0.45554,249,5
532,lsdifasd,0.45554,249,1
533,liuzy,0.45554,249,3
534,Van de Rakt,0.45554,249,2
535,alex_str,0.45554,249,7
536,Andrey Vykhodtsev,0.45554,120,3
537,Tenich,0.45554,248,5
