#,Team Name,Score_private,Shake,Entries
1622,KMAI_79644689,0.28462,40,36
1623,laurac2,0.28414,40,14
1624,Chong Shen,0.28292,26,14
1625,xiashiwuming,0.28214,10,3
1626,jtunis,0.28196,7,3
1627,Antonio Pitrelli,0.28182,5,16
1628,azer gorai,0.2812,1,6
1629,Tete Ko,0.28024,8,5
1630,AdrianC,0.27751,29,5
1631,COT,0.27695,3,3
1632,Nemanja Jankovic,0.27668,0,2
1633,djona,0.27491,3,1
1634,Hansoluo,0.27463,3,7
1635,DmitryKustikov,0.27444,40,1
1636,ZhangJun,0.27432,15,14
1637,Heng-Cheng Kuo,0.27428,8,4
1638,Paul Hui,0.27406,14,2
1639,sn06,0.27375,14,1
1640,chenxuheng,0.27342,2,10
1641,cjshnb,0.27304,42,2
1642,jc chan,0.27232,32,3
1643,Practice,0.27048,20,14
1644,Pawel Niegowski,0.27044,39,35
1645,Clayton McKee,0.27018,144,27
1646,XYQHAPPY,0.26907,16,1
1647,GowthamM,0.26905,31,6
1648,PeterK,0.26868,7,19
1649,HamzaFarhan,0.26849,1,15
1650,taraspiotr,0.26612,27,2
1651,深圳吴彦祖,0.2659,26,2
1652,Harsha Lokavarapu,0.26582,36,6
1653,Mahmoud Fawzi,0.26496,11,6
1654,Jonathan Schnabel,0.26475,10,3
1655,Ayush Saklani,0.26393,31,12
1656,sunhwan,0.26383,10,9
1657,Akimasa KITAJIMA,0.26337,2,17
1658,RomanBeliy,0.26328,23,2
1659,Lâm Tùng,0.2632,6,1
1660,MickCrog,0.26319,12,5
1661,P-fold,0.26273,5,5
1662,Avinash Rai,0.26258,12,10
1663,SASIKIRAN KARRI,0.26258,12,1
1664,Rupesh Sreeraman,0.26258,18,5
1665,Fakhir Ali,0.26258,11,22
1666,Neural nets,0.261,4,3
1667,AnshumanSahoo,0.26098,1,24
1668,Alex Katrenko,0.26092,1,6
1669,Jan Dierckx,0.26065,8,16
1670,Alex Kuzmin,0.26043,10,1
1671,31diots,0.26026,9,1
1672,jmeriaux,0.26016,7,6
1673,Igor Inozemtsev,0.25968,29,1
1674,monaca,0.2596,12,9
1675,vsr,0.25729,2,1
1676,Kris,0.25711,24,3
1677,Tang,0.25681,7,1
1678,Vladimir Khrustalev,0.25673,20,4
1679,Tayjsl,0.25667,8,6
1680,remidi,0.25589,13,4
1681,Sum Product,0.2558,6,11
1682,finder,0.25535,6,5
1683,Robin,0.25516,26,8
1684,ABIMANNAN,0.25509,40,3
1685,UncleDrew,0.25396,5,1
1686,curfew,0.25384,5,6
1687,Nikita Moshkov,0.25211,33,5
1688,Cristian Yones,0.25173,7,2
1689,ShedrickBridgeforth,0.25089,12,3
1690,stephen,0.25081,5,28
1691,insight,0.24948,1,5
1692,Victor Zhao,0.2494,23,5
1693,polimi-data-scientists,0.24505,20,5
1694,Mohamed El hibouri,0.24485,12,13
1695,grigorii,0.24484,38,2
1696,BroadwayView,0.24479,1,29
1697,qishengjiang,0.24362,48,3
1698,Citrecimon,0.24333,4,38
1699,iSmart,0.24327,5,3
1700,Hansry,0.2427,10,12
1701,imtiaz ahmad,0.2427,12,1
1702,blackBoy,0.24255,20,2
1703,Darkdeng,0.24194,9,3
1704,fanner,0.24144,5,4
1705,Totoro,0.23963,3,15
1706,HaniaTrędak,0.23942,3,3
1707,1412hyde,0.23935,19,36
1708,Ashish Patel(阿希什),0.23922,1,7
1709,DataGeek,0.23921,1,8
1710,n3dry,0.23859,1,13
1711,jahongir7174,0.23821,6,2
1712,Alyona Fedotova [sphere],0.23679,35,4
1713,Rob Brisk,0.23637,26,8
1714,shujunge,0.2361,22,7
1715,zengzhy5,0.23565,19,1
1716,Ray Troop,0.23544,1,3
1717,Tensorboy,0.23544,1,17
1718,Tanmay Agrawal,0.23544,1,2
1719,Puyuma1231,0.23544,1,4
1720,Team Gamma,0.23544,1,3
1721,Wei Song,0.23544,1,12
1722,chonglee,0.23544,1,1
1723,EE258_F18_Shrusti,0.23544,1,4
1724,Chandramowli J,0.23544,1,1
1725,Tajwar,0.23527,4,6
1726,TylerJermann,0.2342,4,11
1727,nattichai,0.23355,4,3
1728,Loss Function,0.23158,16,3
1729,anonymous,0.23093,22,1
1730,laohu,0.23044,2,3
1731,tjokaggle,0.23025,9,2
1732,georgeseif,0.22976,7,10
1733,Asim,0.22797,6,1
1734,cosinus0,0.22531,0,14
1735,JM100,0.22519,12,4
1736,Random Submission,0.225,8,5
1737,__,0.22364,4,5
1738,Scion,0.22327,10,5
1739,Maxung,0.22278,11,9
1740,miwojc,0.22189,9,3
1741,Bruches Elena,0.22108,43,3
1742,Nacho Garcia,0.22053,28,26
1743,wind,0.2194,8,4
1744,Kuzma Khrabrov,0.21858,6,9
1745,HGoose,0.21786,3,23
1746,bent glasses,0.2172,9,5
1747,AncientMonk,0.21325,9,1
1748,Arsalan Azmi,0.21325,9,1
1749,Aleksandar Milosavljević,0.21307,4,22
1750,Guillaume Ringwald,0.21209,11,5
1751,Tosin,0.21143,12,1
1752,Mohamed Aesawy,0.21129,1,3
1753,Wolfie,0.21121,8,8
1754,Ben Harris,0.21055,11,4
1755,Thomas,0.20969,3,6
1756,leexa,0.20946,8,3
1757,Ramdhanis,0.20933,5,27
1758,helena,0.20849,4,3
1759,S.J. Hwang,0.20799,1,8
1760,thomacvalmer,0.2068,14,1
1761,tabata shintaro,0.20677,6,15
1762,conradr71,0.20643,10,13
1763,xut226,0.20551,4,14
1764,Krati Gupta,0.20479,4,5
1765,Takeshi Fuchi,0.2041,1,4
1766,EE258_F18_Takoyaki,0.20198,5,7
1767,Adarsh C,0.20193,0,1
1768,FaDa,0.20051,3,18
1769,AhShiou,0.19905,4,43
1770,Yan_Z.,0.19887,0,4
1771,UofUtah,0.19829,6,8
1772,omarsamir,0.19697,3,2
1773,kafkaman,0.19696,5,1
1774,rAyyy,0.19418,1,4
1775,yhcui,0.19414,3,8
1776,Ombarus Devs,0.19409,3,8
1777,Kengo Ichiki,0.19162,3,14
1778,truncs,0.18986,10,4
1779,Naomi Seki,0.1887,1,1
1780,SKR,0.18852,2,3
1781,CiksTea,0.18673,10,10
1782,Sean Johnson,0.18594,3,15
1783,vayy,0.18439,2,9
1784,antwerp,0.18422,3,1
1785,I am not a biochemist,0.18336,1,10
1786,Topper,0.18326,6,14
1787,ishan,0.18034,11,5
1788,superwildboy,0.18012,5,12
1789,PatternFinder,0.17986,0,1
1790,Haha Lun,0.17873,9,3
1791,AbhishekAnnamraju,0.17826,3,11
1792,AdamZ,0.1778,6,3
1793,Sachin Prabhu,0.17764,7,32
1794,Johnson Thomas,0.17629,7,5
1795,gordonmacmillan,0.1756,2,6
1796,Lingshan Yang,0.17384,14,7
1797,Timothy Eldridge,0.17371,1,3
1798,ADDD,0.17276,7,19
1799,DmitryShaulskiy,0.17274,4,1
1800,Tang Yiming,0.16973,6,9
1801,JacksonIsaac,0.16871,4,4
1802,Diego,0.16688,5,3
1803,AlinaBogdanova,0.16582,5,10
1804,EE258_F18_CN,0.16522,1,1
1805,Heisenger,0.16492,6,1
1806,Vitaliy,0.16275,2,2
1807,Rian Goossens,0.16128,6,12
1808,zengling,0.1611,1,15
1809,Dem555,0.15709,15,5
1810,StackMoreLayers,0.15549,22,9
1811,Bo,0.15536,9,1
1812,Steven,0.15527,9,3
1813,mohamed ghazi,0.15416,4,2
1814,Jens Piekenbrinck,0.15321,2,1
1815,Patrick,0.1531,10,4
1816,liujing,0.15302,3,1
1817,Hohf,0.1528,5,9
1818,alatris,0.15263,3,7
1819,DiCaDe,0.15209,15,5
1820,Alexandru Brie,0.1517,11,6
1821,Nguyen Khanh,0.15143,7,1
1822,Vikram Hegde,0.15097,10,24
1823,dexter6855,0.15051,13,2
1824,miners,0.15039,34,2
1825,Young,0.14992,1,23
1826,HALINA9000,0.14958,4,3
1827,Paul-Stefan,0.14927,2,1
1828,Humam Fauzi,0.14828,5,6
1829,schlerp,0.14786,1,2
1830,yoadius,0.14719,3,3
1831,Sebastian Correa,0.14597,8,23
1832,Sviatoslav Komkov,0.14583,3,15
1833,wuekaggle,0.1445,8,10
1834,Juan C Esquivel,0.14414,4,6
1835,疙瘩山森森,0.14409,5,1
1836,VernonSong,0.14369,11,2
1837,tayfurr,0.14351,5,1
1838,CaZen,0.14279,5,9
1839,Yassine Letaief,0.14176,6,4
1840,DevinBates,0.13986,3,1
1841,tamnv,0.13854,3,3
1842,Yangyang wang,0.13849,1,7
1843,nframedi,0.13843,7,13
1844,RosArr,0.13769,26,2
1845,Chisom Amalunweze,0.13695,8,10
1846,RahulJaiswal,0.13692,6,3
1847,Korra,0.136,10,6
1848,Caleb,0.13581,0,2
1849,TnT,0.13551,3,3
1850,Ghazal Sahebzamani,0.13445,4,1
1851,Lali67,0.133,2,4
1852,alex goot,0.13279,1,4
1853,Yu Ren Cai,0.13243,77,45
1854,makage,0.13061,10,2
1855,Artyom Lobanov,0.12962,1,2
1856,zhangyi,0.12942,1,12
1857,JoTjern,0.12837,8,11
1858,I COMINGZXAI,0.12765,9,15
1859,KMAI_30653150,0.12579,0,3
1860,vinayak tyagi,0.12486,2,1
1861,Jonny Lee,0.12385,5,10
1862,Kyle Garnick,0.12347,6,4
1863,Frontalini Lucas,0.12294,5,32
1864,William Laprade,0.12158,1,13
1865,Edwin Villanueva,0.12033,4,10
1866,takuya,0.11954,6,1
1867,sanoyo,0.1195,3,1
1868,yanhao,0.11903,8,1
1869,lgp105b,0.11903,8,1
1870,MachineLearning Noob,0.11895,3,2
1871,A team of two,0.11854,0,3
1872,Wuzero,0.11708,5,5
1873,RUC_abel,0.11646,1,6
1874,runAsSimple,0.11519,1,4
1875,Innovations_Lab,0.11433,36,8
1876,Shashank BR,0.11326,4,5
1877,Md Rifat Arefin,0.11316,4,3
1878,Matt Reynolds,0.11224,28,3
1879,Exa IV,0.11224,26,13
1880,Shan,0.11215,4,3
,All Classes Benchmark,0.11214,,
1881,Andreisun,0.11214,5,5
1882,Ricardo Rendall,0.11214,5,6
1883,Vedder,0.11214,5,5
1884,Alexandr Rzhechitskii,0.11214,5,4
1885,Harika,0.11214,5,5
1886,Ritabrata Maiti,0.11214,5,1
1887,rsapping,0.11214,5,10
1888,望着蓝天的海,0.11214,5,1
1889,Mike1978,0.11214,5,3
1890,rongs1,0.11214,5,2
1891,Julian Vidal,0.11214,5,21
1892,KMAI_TaeKyo,0.11214,5,7
1893,Rocket Monkey,0.11214,5,11
1894,James Ghawaly,0.11214,5,1
1895,C.J. Brown,0.11214,5,4
1896,Eashaan Kumar,0.11214,5,1
1897,JayTee,0.11214,5,3
1898,Demian Banakh,0.11214,5,2
1899,Takahiro Oka,0.11214,5,2
1900,Shraddha Masurkar,0.11213,15,2
1901,Laurent H.,0.11211,18,3
1902,Mark Sliva,0.11206,8,1
1903,Priya B,0.11195,21,3
1904,whitedevil90,0.11189,9,20
1905,BiOdata_med,0.11175,12,8
1906,SorenS,0.11172,1,1
1907,KMAI_FutureCEO_YunJi,0.11168,2,8
1908,anonymous90,0.11155,7,2
1909,Popova Anastasiia,0.11137,1,8
1910,Ray_yhren,0.11128,2,2
1911,cherring,0.11091,3,1
1912,Syafiq Kamarul Azman,0.11082,34,3
1913,IEtoI,0.11008,3,1
1914,smehta12,0.11007,4,1
1915,avsanjay,0.1089,39,9
1916,Maciej Harbuz,0.10886,9,7
1917,Larry Gates,0.10846,6,8
1918,AmeyaG,0.10824,4,2
1919,Shaps,0.10711,40,1
1920,Joey,0.10616,7,1
1921,GeTi,0.10596,0,9
1922,P. Breton,0.10536,4,9
1923,The Awful House,0.10512,1,50
1924,MTH343,0.10488,5,15
1925,FrAnCoisCokElAer,0.10456,6,2
1926,Varun,0.10267,4,1
1927,kissg,0.1021,4,3
1928,La Motivic Team,0.10191,16,40
1929,catla,0.10167,9,4
1930,Sergey Akimov,0.10164,2,11
1931,Nathanael Schwab,0.1014,5,5
1932,Alexander Bibin,0.10079,7,5
1933,Anonimity,0.10021,0,8
1934,Mattias Holm Andersen,0.10002,9,1
1935,Christoffer Karlsson,0.09997,2,3
1936,Airplaneless,0.09979,2,1
1937,ymisrtd,0.09967,3,8
1938,DeepLearningBruteForcing,0.09913,4,3
1939,Allen Goodman,0.09904,9,10
1940,Wajdi,0.09903,12,6
1941,LasFuntanas,0.09886,1,6
1942,kirikei,0.09871,3,19
1943,KMAI_OSU,0.09691,8,7
1944,whuer,0.09584,9,12
1945,elgong,0.09549,730,28
1946,chingjunehao,0.09443,3,2
1947,Dhruv Agarwal,0.09344,1,1
1948,yentianbao,0.0929,3,1
1949,Vadasz,0.09275,2,6
1950,Kossi,0.09239,9,2
1951,Xuehao Liu,0.09123,5,4
1952,Harrifinn,0.09114,7,6
1953,Eduardo H.,0.09105,1,4
1954,MungQ chen,0.08982,4,2
1955,Stephen Offer,0.08945,3,4
1956,Pies,0.0894,7,2
1957,suresh,0.08939,2,1
1958,Sawam,0.08924,8,1
1959,GangsterLlamas,0.08855,2,3
1960,Dmitry Kravchenko,0.08741,1,2
1961,Gin04kg,0.08607,3,1
1962,BabatundeAdekunle,0.08511,5,3
1963,Igun,0.08412,3,3
1964,Toby,0.08323,7,4
1965,foxyveta,0.08175,3,2
1966,Max Golovanchuk,0.08144,4,16
1967,StewartRobertson,0.08129,3,1
1968,McKean Krieger,0.07957,8,1
1969,Shubh Chatterjee,0.0795,3,15
1970,Martin,0.07923,5,5
1971,S.Pramod,0.0785,2,6
1972,Yana Chernysheva,0.0763,8,1
1973,Tsuneo.H,0.07609,4,4
1974,StatBug,0.07577,4,1
1975,Qi Liang,0.07514,2,1
1976,Yeah,0.07504,2,5
1977,zhulf0804,0.07416,2,7
1978,androli,0.07406,2,10
1979,Haibin Guan,0.07347,3,7
1980,Venkataraman,0.07291,1,1
1981,Dang-Khoa Le Tan,0.07234,2,1
1982,Yara Tchk,0.07189,2,3
1983,BenChur,0.07156,4,13
1984,Evgeniy Zheltonozhskiy,0.07109,2,3
1985,tannisthamaiti,0.07079,7,6
1986,xBK201x,0.07032,3,4
1987,Utkarsh,0.07018,8,2
1988,playboywlh,0.07013,5,8
1989,Viktor Kuznietsov,0.06974,1,9
1990,Brian Rudolf,0.06904,1,8
1991,Ricky Wong,0.06868,12,9
1992,Ehsan,0.06803,2,3
1993,sanjay m,0.06766,8,5
1994,YMAX,0.06673,6,6
1995,prathyusha333,0.06563,4,1
1996,Kire,0.06525,8,1
1997,Pavel Yarashevich,0.06512,1,2
1998,PeterZeglen,0.06401,5,3
1999,Arsenii Pavlov,0.06299,8,5
2000,Paula,0.06276,6,1
2001,DewmalHandapangoda,0.0623,3,5
2002,Kavan Patel,0.06172,2,2
2003,Kaushik Roy,0.06164,5,9
2004,KuribohG,0.06157,3,2
2005,GevaBi,0.06151,8,14
2006,vijaygupta,0.06047,4,2
2007,cosminga,0.05995,13,6
2008,zhou,0.05958,14,8
2009,Jean Pierre Rukundo,0.05832,10,4
2010,R.Duke,0.05806,6,3
2011,Robin East,0.05772,4,1
2012,Xray,0.05751,1,8
2013,yuval256,0.0566,4,2
2014,Crazycat,0.0565,4,2
2015,Takeshi Kondo,0.0564,15,1
2016,joe1Dataset,0.0559,5,2
2017,Aditya Sinha,0.05567,3,2
2018,Abhinav Gupta,0.05557,18,3
2019,Contemplat0r,0.05552,14,1
2020,Sergey,0.05526,5,1
2021,joehalfish,0.05504,5,1
2022,Vishnu Menon,0.05494,2,1
2023,Joshua L,0.05478,12,1
2024,Saeid,0.05471,1,2
2025,future,0.05427,2,5
2026,nikhilranjanikar,0.05421,14,1
2027,Joel Ostblom,0.05382,10,6
2028,Abilash Nair,0.05372,7,2
2029,Free Radicals,0.0533,5,4
2030,Le Krist,0.05279,228,5
2031,Blackbird,0.05264,9,2
2032,Kevin Mader,0.05214,5,7
2033,Syed Abbas,0.05212,4,4
2034,Jason King,0.0517,1,1
2035,Andrew Moore,0.05122,17,1
2036,Jhihyan Lin,0.05117,8,2
2037,SRSteinkamp,0.0501,4,5
2038,BálintKoncser,0.04977,7,1
2039,Somnath Rakshit,0.0496,0,1
2040,Nahooseung,0.04916,8,5
2041,Oskar Vuola,0.04821,28,1
2042,Rustembek,0.04818,2,5
2043,Oscar Lundberg,0.04786,2,2
2044,Fabian Heinemann,0.04776,4,1
2045,superz,0.04763,2,1
2046,Grob Twin Astir,0.04652,0,5
2047,Klaas,0.04629,0,1
2048,babyss,0.0458,10,1
2049,Aurelien Laim,0.04569,1,4
2050,Diego Medina-Bernal,0.04546,5,5
2051,Guido Tapia,0.04531,16,1
2052,nottingham prisa,0.04473,10,4
2053,Antares NYC,0.04374,4,1
2054,NikitPatel,0.04337,11,2
2055,Simon Benvenutto,0.04333,2,2
2056,Simo Brazzo,0.04321,5,12
2057,Jilan Lee,0.04305,2,4
2058,ScutLinxy,0.04283,2,1
2059,AminaAsif,0.04261,5,3
2060,Ihar Tsalka,0.04208,1,3
2061,QiujingZhang,0.04195,9,17
2062,InAFlash,0.04147,0,2
2063,Eva Giannatou,0.04109,5,1
2064,R. Garcia Leiva,0.04101,2,4
2065,SpeedyProteins,0.0408,7,7
2066,Shamit Verma,0.04077,9,3
2067,Polychronis Charitidis,0.04052,3,5
2068,chimael,0.03985,10,1
2069,argo,0.03974,5,11
2070,sixasonepy,0.03971,10,4
2071,Brian Friedenberg,0.03945,17,1
2072,s18rec,0.03934,1,2
2073,Anthony Dombrowski,0.03928,9,1
2074,Gokul Krishnaa,0.03867,3,5
2075,Kow Yong Sheng,0.03834,4,1
2076,Raj Kapadia,0.03798,9,4
2077,M. Khaledur Rahman,0.03796,14,3
2078,Maksymilian Szmelczynski,0.03763,2,1
2079,HagenLab,0.0374,3,3
2080,hashi,0.03736,5,2
2081,Dmitry Kurilo,0.03709,3,3
2082,ODundar,0.03616,1,4
2083,SputKnick,0.03598,12,1
2084,Yoann Pradat,0.03562,10,1
2085,Zenith,0.03514,14,3
2086,wenshei,0.03514,14,1
2087,GCME,0.03471,6,1
2088,typhoon,0.03388,4,5
2089,Raghav Agrawal,0.03313,1,1
2090,amelin_ruslan,0.03288,1,2
2091,Way pro Team,0.03182,3,2
2092,jdhu,0.03176,3,2
2093,Liu Wendao,0.03148,3,1
2094,EE258_Project2,0.03104,8,6
2095,Hemant,0.0307,2,1
2096,vdream,0.03033,3,5
2097,norsak,0.02979,3,3
2098,kyle,0.02955,11,3
2099,Plastron,0.02851,2,1
2100,Setu Durgesh Vinay,0.02802,2,3
2101,Maxx,0.02739,2,1
2102,suvorr,0.02689,0,40
2103,Bingjie Tang,0.02575,3,1
2104,Armen YAGDJIAN,0.02517,0,1
2105,KMUI_20163651,0.02481,4,2
2106,ywkim,0.02481,1,1
2107,Sonali Dasgupta,0.02385,1,4
2108,Paul Vardon,0.02278,1,1
2109,Felipe Higuera,0.02237,3,1
2110,RakeshNikam,0.02203,0,1
2111,TeraFlops,0.02203,0,1
2112,mohamedleila,0.0207,1,3
2113,sujatak,0.02019,44,1
2114,Alex Lu,0.01958,0,1
2115,MuhammadUsman,0.01955,3,1
,All Zeros Benchmark,0.01955,,
2116,yyqing,0.01955,0,1
2117,yob cmst,0.01955,0,1
2118,Shadman Rohan,0.01955,1,2
2119,Alexey Filimonov,0.01955,1,3
2120,adrian pineda moreno,0.01955,1,7
2121,Edward Panda,0.01955,1,1
2122,AtlasNet,0.01955,1,1
2123,Alessandro Olivero,0.01955,1,1
2124,QC,0.01955,1,1
2125,Liu Kai-Chen,0.01955,1,1
2126,n00bs,0.01955,1,1
2127,YoungSun Yun,0.01955,1,1
2128,HuangSG,0.01955,1,1
2129,Yanbing Zhang,0.01955,1,1
2130,Invictus,0.01955,1,1
2131,czdiupup,0.01955,1,2
2132,Zhuoqi Jin,0.01955,1,1
2133,CCU,0.01955,1,3
2134,LilyYourHeart,0.01955,1,1
2135,KMSW,0.01955,1,1
2136,Obel,0.01955,1,2
2137,Abhishek Moturu,0.01955,1,1
2138,ox1234,0.01955,1,5
2139,HideyukiShimizu,0.01955,1,1
2140,zzg_dreamlike,0.01955,1,1
2141,Raj Dharmendra,0.01955,1,1
2142,lorenzo91,0.01955,1,1
2143,WayenHuang,0.01955,1,1
2144,theodoros konstantinou,0.01955,1,1
2145,GrégoireVincent,0.01955,1,1
2146,NCHU(許露譯),0.01955,1,1
2147,Yongsheng Pan,0.01955,1,1
2148,Ryan Rigato,0.01955,1,1
2149,DmitryKotovenko,0.01955,1,1
2150,Wenjie,0.01955,1,1
2151,Vladyslav Yushchenko,0.01955,1,1
2152,Darshan,0.01955,1,1
2153,The Meditators,0.01955,1,1
2154,houndlord,0.01955,1,1
2155,三本德彪西,0.01955,40,1
2156,Fan Nuven,0.01904,63,40
2157,AIMLAB,0.01867,1,1
2158,Tomasz Kaleczyc,0.01865,0,1
2159,alexfilip,0.01835,1,1
2160,GiladS,0.0153,1,5
2161,Marios Koulakis,0.01508,1,1
2162,Vidyadhar,0.0139,3,2
2163,AnthonyScott,0.01332,0,1
2164,super_kojiro,0.01332,0,1
2165,Medina-Mardones,0.01105,0,1
2166,林湧森 (Dyson Lin),0.01049,0,1
2167,s-kage,0.00672,0,2
2168,Aytaç Genç,0.00645,1,1
2169,Karthik Gotham,0.00558,1,2
2170,Samsara,0.00133,0,1
2171,Jonas Beyer,0,0,1
2172,Moinul,0,0,1
